2017-09-10 03:35:32.649920
k = 100
l = 0.5
r = 8

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63190.4
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
14.9115 -10.143
23.796 -33.0411
19.6374 -14.5396
-7.69319 -0.957453
-15.7898 -36.8513
-1.24196 -2.80562
-35.804 -7.50351
-20.5791 8.6619
-23.3452 -25.4227
30.7762 -8.02339
19.5161 3.54034
-23.9645 -12.5824
-28.3043 1.05287
-13.5038 -4.07699
8.53836 -31.6875
-17.1166 -29.704
19.0632 -1.22723
-20.437 -1.56669
-10.4535 -32.401
-33.6422 7.00103
28.3357 -12.3263
-15.7305 2.7708
-10.913 14.7068
4.34926 -8.1182
-30.2109 17.8022
-15.9739 -10.6671
-4.67788 8.66968
13.6011 -0.592823
-9.67475 -41.1426
4.59827 -23.2857
-15.3895 17.3224
-3.38846 3.67944
14.7344 -15.2086
11.908 -6.43442
-2.49867 -26.904
-6.68267 16.9916
0.794034 20.7859
28.564 0.483304
7.21226 14.0709
29.3051 -23.6802
-21.3392 -32.8532
-25.1264 23.2198
-30.2426 -19.2774
22.7735 -23.2701
-22.9871 -6.37006
-2.19442 -10.8505
-1.62652 14.1005
23.8073 -17.9677
-10.8295 -17.1821
5.36325 -39.7213
-17.6445 -17.8791
-10.9276 -25.4004
30.1521 -18.5014
-7.24266 -9.89598
-32.658 -25.7841
-10.7878 5.62598
-24.1143 17.8327
1.42366 -34.6512
-28.8737 -8.4033
-29.7322 12.0119
-4.04435 -42.2366
-25.201 13.3016
-19.3499 14.2844
16.6982 -20.6571
4.79764 -15.8781
-26.7044 6.92578
-25.1727 -18.8736
-18.0021 25.6752
-19.5666 20.5692
17.0491 -28.5937
5.33272 4.00851
-35.8328 -0.356302
23.7766 0.951157
21.2964 -9.30037
-4.94563 -34.3172
-5.72065 23.0014
13.9015 -37.9077
-8.29161 11.2745
-21.4947 3.25245
-28.4419 -30.6377
-0.0673102 8.97401
24.6065 -27.5524
-12.4701 24.4201
-15.0309 8.35709
10.9216 -19.7502
21.7816 -37.7003
29.104 -30.6469
7.68328 -2.63358
-21.0008 -39.6665
-25.6247 -35.9926
-35.9771 -20.1648
-2.35084 -17.9221
26.9442 -4.66353
-34.0555 -13.5533
17.3635 -4.89418
10.8743 -26.6651
23.134 -3.89314
13.6536 6.243
9.56469 -12.5771
-10.7601 19.7798
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62718.3
Time to pick the seeds: 0
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-31.3779 14.5025
-7.1715 -13.2596
7.14731 14.1618
3.16868 -23.1792
-26.631 -1.62687
-16.4287 13.2062
-16.024 6.91048
-27.8311 4.32504
11.0701 -12.4159
-16.2649 2.46275
17.7764 -2.02829
-22.0738 4.83309
-18.9564 23.5517
-2.5612 -9.95817
-15.2855 -13.2448
-8.87123 13.7249
10.5014 -26.5689
29.1394 -11.6164
-8.25851 -41.5028
0.0135067 -16.3209
-33.9976 7.15041
14.0266 -7.41135
-27.7154 10.1897
22.0091 -37.3128
28.1792 -31.485
8.94027 -3.18803
-21.2438 10.6454
27.5654 -5.05266
8.41464 -17.5553
-16.0309 -8.24446
-27.0864 -11.0255
-12.5483 9.33545
-18.1149 -37.2933
27.5917 0.520304
-4.01789 4.69121
-6.6412 22.0217
9.16572 -31.8858
-4.97522 -26.6444
-22.6438 -39.7958
2.50136 1.40392
-22.7896 -6.73273
29.8181 -24.7005
-3.38109 -35.0454
22.49 -4.10679
-12.2396 -26.5847
-25.5281 13.9071
-2.65607 -2.25732
23.1575 -31.8518
30.0098 -19.2784
-35.2411 -0.254481
-14.5456 -19.3068
-35.3643 -10.2852
-13.6432 -39.125
-24.6745 -34.6659
1.60267 -30.9334
-28.8399 -25.1667
13.161 -20.6834
-28.7511 20.4114
-9.14801 -32.9289
-12.6208 -2.32947
-35.732 -23.9057
-9.65126 18.1578
-31.1811 -6.3499
-7.77671 -7.93353
19.6047 -21.3403
-35.3076 -17.5069
-24.0981 18.5605
24.4692 -25.5403
-20.3444 -0.907165
15.6415 -15.2204
-2.82914 -42.5012
-14.9325 -32.5005
-7.13074 -0.303323
-0.618494 9.34895
13.2786 -38.7217
-30.3807 -19.156
4.01059 -37.9048
-20.8466 -14.8422
-21.1013 -28.4575
16.9332 -28.585
-28.7797 -30.9776
-15.2791 18.5901
-10.9374 5.19049
23.8277 -18.0907
-20.1633 -32.7429
-6.38483 9.51082
-25.7355 -18.1963
5.42649 -10.739
-20.3186 16.5751
-21.3144 -22.8878
20.433 2.51692
-6.85324 -19.6411
-2.87183 14.8191
20.0372 -12.993
-24.3737 23.7787
0.398893 21.2579
2.79186 -5.55279
6.56767 5.21984
-12.5088 24.7996
13.9919 5.78391
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63383.5
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
16.9653 -36.9402
28.8712 -0.587121
11.9515 -6.48354
-6.84231 9.65316
24.4678 -25.1713
-23.537 -25.5187
25.51 2.56917
13.4888 -0.593405
19.3867 -14.8581
-4.78611 -42.1055
-26.2285 14.1506
-13.6053 18.8196
-27.6382 -32.0705
4.91615 4.4664
-21.1401 -11.8907
-0.237287 21.1985
-13.9277 9.24484
12.6735 -19.6002
-15.2648 -20.4715
-23.6163 18.1391
-19.1552 20.4646
29.7972 -20.5099
-15.6952 5.18183
7.67706 -2.62564
-9.94321 -33.0056
32.0993 -13.3744
-16.9788 25.4883
-23.0387 -6.30657
2.09518 -38.7488
-4.88281 -25.1511
-19.0831 9.37282
-24.1022 23.811
-27.5526 -10.8804
13.8526 -10.3916
-7.7204 0.672212
-9.20311 14.3913
14.5209 -14.9736
-34.7377 -9.99484
29.7947 -25.7952
18.8061 -1.29784
-22.7731 12.902
-7.72335 -16.6766
9.62549 -39.6694
28.5548 -31.3092
25.1356 -16.2101
-3.03158 -1.65263
-2.31069 5.69051
1.79707 -25.6267
-29.3263 10.5722
-11.1858 -3.55421
-10.2833 -40.9417
-17.2303 -30.5782
-3.68286 -34.1117
17.3329 -5.07286
-28.1709 2.66314
9.26779 -31.7634
2.78944 -33.1864
18.7852 -21.7373
-6.91711 18.5946
6.80921 -19.6726
20.1038 -9.65706
-1.57805 11.9883
-35.8062 -19.1533
7.8474 -12.3666
-10.6561 -9.46933
23.0027 -2.18539
