2017-09-10 03:58:08.436165
k = 100
l = 1
r = 8

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63067.9
Time to pick the seeds: 0
Number of iterations run: 87
Time to run the iterations: 3
Start Centres:
-7.8634 -15.3153
-21.1015 -24.8422
-23.8068 -34.7196
18.2676 -14.1977
-1.29411 -2.36685
-35.0824 -11.1085
-36.1077 -20.9214
3.36821 -7.83239
-15.1541 -13.2192
21.996 -20.985
-5.51744 -9.15601
-19.4094 -2.88147
4.93727 -17.269
-12.3936 -32.0254
-18.7277 24.0687
12.8313 -15.7039
-32.9636 -4.00678
-8.37146 20.5635
-20.7303 9.67755
24.8792 -25.3068
-15.9065 5.03353
-7.16744 -1.36661
-19.4352 2.3724
-3.39533 -34.3895
26.6585 -4.61627
9.49368 -31.7734
21.4878 -8.13178
20.4675 2.65896
-15.229 18.5759
16.0376 -20.3651
-27.5654 9.78757
-4.94482 15.4342
24.1397 -16.6839
-2.3827 -21.8558
17.1719 -36.4916
-13.7228 -19.7947
11.0065 -26.6439
23.7319 -31.1782
4.05284 -34.5077
-8.59404 3.92347
27.5902 0.534513
7.05585 13.693
-33.6902 7.75324
-7.82926 -26.9687
-12.333 -6.93059
-12.8573 -41.2788
-18.2706 14.1727
-11.576 6.73605
-25.1607 13.8131
-21.5652 -39.9416
-30.7727 -26.2652
-3.51896 -42.8989
5.57742 3.12906
-12.347 24.8371
-36.6714 1.37733
-22.018 18.4497
-13.4335 -26.1271
-6.66997 9.78305
5.02208 -25.6864
-13.9498 0.197002
8.99624 -3.48564
9.48739 -39.8559
-25.1403 0.382657
29.7051 -11.6408
-7.73405 -40.9872
-0.346712 -29.6708
23.9308 -36.8228
-1.16425 -15.2345
-22.2842 -30.6832
13.795 -7.81544
29.4458 -30.071
1.25026 -38.8645
-9.85295 14.8354
-23.5407 5.74411
-8.67612 -33.8361
-26.1284 -20.9384
-24.5318 -6.30694
29.9566 -21.1528
18.5598 -2.06757
-20.0471 -34.8892
-0.199094 21.3261
-26.6059 -37.6754
-28.4889 -31.3218
-28.0859 19.5436
-18.2003 -9.01699
-30.8203 14.4129
-14.6964 9.37078
8.72515 -12.0587
-0.653806 11.0279
17.1212 -27.6404
-30.904 -18.3779
13.9311 5.7285
-26.8888 -11.6091
10.2697 -20.8151
-17.6816 -30.8326
-16.0421 -37.1048
-20.9056 -16.2417
-24.5989 23.6216
-29.1167 3.32711
-2.26457 5.37471
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63762.8
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 2
Start Centres:
30.0254 -19.9802
-28.9272 -29.0689
-4.31616 5.09536
-35.1607 -16.7291
17.8694 -14.5075
5.06246 14.3014
13.0247 -17.4453
-15.0519 -7.27133
0.976471 -36.1468
-3.33552 -21.2597
17.0683 -28.6662
24.2068 -16.4166
11.0968 -22.408
-8.9721 -26.7308
-34.8151 5.33002
30.1275 -25.6104
-9.55308 -40.8978
-31.4889 -8.65632
29.4655 -11.7666
-4.53129 -1.076
-19.9412 1.06956
-31.8651 10.145
-8.26279 20.6141
28.674 -0.239681
0.383606 -6.28249
25.2884 -4.58158
25.0057 -24.4044
-19.1573 14.272
19.5378 3.35894
-22.1983 -38.8351
-0.0703195 -15.2662
-23.5459 23.7372
29.111 -6.02714
-14.1799 17.45
-0.150268 8.64661
-12.258 24.4703
-24.9995 14.6385
-3.63027 -42.6165
-15.369 -13.3416
7.77121 -3.68956
-15.1187 1.38615
-27.8455 13.0671
6.7462 -38.1401
-0.656099 -29.066
5.98667 4.70047
-20.6442 -32.2113
-19.2815 8.97393
-23.5243 -5.34768
22.6873 -20.3557
1.3124 0.300148
-27.8372 6.85268
-7.53285 -14.459
-31.9956 16.2273
-9.97953 -32.8639
-29.2773 -19.9497
23.811 -33.164
-23.2179 18.6953
-0.581746 21.0869
-10.5011 -1.73336
-4.31274 10.9938
-15.5564 -34.0849
17.7785 -21.7008
-15.2996 6.3952
13.3243 -7.93692
-22.8681 -24.7811
-10.2701 6.23173
21.7816 -37.7003
-23.1814 4.89118
-27.9203 20.6039
-28.6555 0.620842
-16.7038 -38.6949
20.1122 -9.39967
21.3196 -1.65009
-15.7358 -27.6228
-4.75825 -34.5566
-7.76786 14.9091
-6.48174 -8.88962
13.6324 6.36749
11.7301 -1.11169
10.6041 -28.5633
-35.2205 -23.6732
-13.7531 -19.9171
-25.7881 -34.4809
-26.278 -12.4379
23.9364 -28.3237
-36.2281 -2.71892
17.5154 -2.26175
-17.7071 25.3298
5.3592 -9.57551
5.94339 -29.8596
-18.3619 19.8688
-13.0301 11.2667
25.2354 1.8285
-20.5451 -10.2035
-21.3508 -17.6635
13.8819 -37.5303
28.8536 -31.1434
5.20972 -20.2071
9.40492 -13.4789
-23.7602 11.1662
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62506.1
Time to pick the seeds: 0
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-0.352276 -25.9594
-35.7849 -1.17558
3.15101 -39.1343
29.0066 -11.2903
16.9088 -37.1183
9.84009 -38.4008
-25.1783 13.2007
-16.0822 19.3103
27.6186 0.53005
17.7872 -2.22359
-20.6266 15.3761
-21.5746 3.78884
-27.1646 -24.4148
11.3249 -26.3235
2.06923 -33.6848
11.5047 -6.40354
-3.74868 -42.3044
-14.8883 -19.4865
30.0364 -23.1823
16.9554 -28.5343
-25.2423 23.2712
-18.0428 25.5798
29.7562 -17.7093
-21.4963 -1.56545
1.69111 15.2449
-6.65802 -0.828052
-6.35488 -19.4509
24.6206 -25.1453
-1.09286 -3.18974
-11.204 17.7243
-9.23087 -33.0298
-34.8505 -24.3827
-20.7953 20.6593
-15.3037 3.69771
-19.5209 -31.8422
-15.6925 -38.1868
-11.9359 -2.0123
18.338 -21.7401
9.10763 -20.9054
-14.362 -32.7393
-3.87625 -34.4627
-26.7 -34.9483
-30.7658 17.6396
-28.3815 -10.1501
-17.3373 -12.6592
-11.5008 -13.7098
-24.46 -12.9069
4.97891 4.61816
-8.81494 4.14754
-21.5822 -35.449
28.9386 -30.7132
-29.792 -29.8523
-28.3373 1.58674
-7.29882 -8.16528
23.6534 -18.2018
14.0284 5.57277
-29.8979 11.8192
22.6203 -4.03202
-2.70969 3.64818
-1.98532 9.38103
-22.5149 -18.6933
-7.2505 21.3044
-34.8601 -9.97241
9.12268 13.2739
-29.629 -18.9869
-34.0857 6.51854
27.5654 -5.05266
8.4113 -30.3789
-4.01775 -12.4992
-6.2825 15.0166
-26.7651 6.99948
15.2522 -9.67415
-15.1955 -7.5449
-12.3927 11.3588
19.4749 -13.782
23.5151 -31.0647
-0.479806 22.286
3.72063 -8.65804
