2017-09-10 02:38:08.040276
k = 75
l = 0.5
r = 8

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84773.9
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-16.1246 -8.43675
28.2121 0.762413
18.184 -14.3254
11.0577 -26.5844
-7.47144 -1.57244
-27.9646 19.4931
29.7862 -21.7069
5.52767 3.13447
27.6233 -11.0642
13.3565 -38.2125
-31.5764 -26.6064
-15.3176 -37.9235
-1.90152 -34.3786
28.8701 -28.2795
-16.0948 -15.0709
11.5579 -13.6351
7.80311 -4.16251
-35.0844 -0.446456
-6.89412 21.8524
5.80703 -22.1077
-2.95533 -17.1994
-7.68574 15.5839
23.8238 -18.0378
-10.7666 5.65902
-22.2945 -37.4493
16.8504 -28.8809
-25.3981 -12.8377
4.80125 -13.1696
-19.0298 13.972
27.4582 -4.86492
12.6602 -19.431
-19.3494 -30.8337
-13.3455 24.6924
22.9768 -1.40765
7.84825 13.0882
-13.886 -1.09748
24.3941 -24.8998
28.5272 -33.4895
13.7595 5.43805
-26.7932 -32.1803
-6.65787 -10.4761
-3.37594 4.09692
0.810415 19.3413
-33.7956 7.00987
-20.6679 1.01108
20.3367 -7.81713
-7.12937 9.98974
23.6655 -30.92
-14.4432 9.52211
-33.3361 -9.28864
-22.4624 24.0694
-12.653 -23.7316
17.8178 -1.95337
-9.99853 -32.3685
7.67397 -31.4742
-21.5477 7.88223
-25.0496 13.5639
18.9446 -21.7267
3.96465 -38.6298
21.9302 -36.8512
-24.3342 -21.5569
31.5335 -14.6312
12.9519 -7.25822
-1.01271 10.4247
-20.7634 19.2139
-29.7227 12.3207
-33.6763 -19.024
-2.64287 -26.484
-0.558722 -4.21593
-6.53212 -41.7702
-16.009 4.50741
-27.5134 4.28437
-14.0899 18.0325
-24.4825 -5.79208
19.8421 3.3106
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85411.9
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-5.32401 -10.7073
19.3178 -21.9772
-10.8086 -27.0489
23.4113 -17.6318
8.98052 -30.1358
-19.6118 -30.6243
17.2112 4.43238
-7.66128 -2.79424
-15.1602 5.90209
29.5475 -18.0678
14.1221 -26.7557
19.1448 -1.46835
29.2662 -10.7196
27.4227 -31.4482
-14.1095 -1.72109
8.86584 -14.0647
-24.8985 -14.1518
-1.39132 10.0028
-3.69541 -35.0917
19.4801 -8.86315
4.12117 -8.2724
30.0497 -24.1111
-16.1284 17.2424
-4.23923 3.87978
-16.8017 -18.9724
-20.9968 -1.43175
27.2632 0.677745
0.206191 -29.9824
-27.1172 3.34716
-35.1059 -0.166219
-10.5258 -32.9726
-25.0865 16.5791
-19.3875 22.0834
8.91158 -2.59697
22.5396 -37.1797
-5.92376 22.3975
12.1949 -19.4164
-11.3491 -11.8614
1.86114 18.6128
-6.72914 -41.9721
-21.3752 14.2493
-19.5374 2.86449
-30.8632 16.7032
17.3029 -14.4912
-23.1173 -6.50344
0.184313 -16.0726
-15.958 -38.0586
-16.9083 -10.6771
9.94457 9.9626
-32.804 7.95798
-34.0208 -20.3112
20.6984 -31.5909
-6.57782 -20.7943
4.16929 -22.9272
-23.0782 -36.8508
3.75856 -37.8491
-10.5001 5.16222
-1.22729 -2.98737
-8.26528 10.3734
24.5825 -25.6237
-5.68736 15.1274
-26.4258 -22.1047
-13.0105 24.6145
-26.6245 11.9641
-15.3322 11.4695
26.2322 -4.65631
4.57352 4.03957
-24.9977 22.9236
-21.4448 8.14232
13.2108 -38.3375
-28.5059 -30.4754
-35.1683 -10.5382
12.8642 -7.87296
