2017-09-10 02:55:08.206783
k = 75
l = 1
r = 8

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84215.8
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-1.47486 -2.67191
-8.40492 -0.850116
-6.63491 -42.012
4.20929 -8.49036
12.9488 -7.70156
-12.0229 -20.0606
19.8845 -9.34857
-26.6261 4.51321
23.7429 -36.7275
-5.57784 -33.8087
-22.2934 -24.9923
8.7125 -2.70894
-32.4088 8.27571
-14.3969 -6.08056
13.9311 5.7285
-15.623 3.18774
20.5163 2.42982
28.5449 -6.0586
-25.5696 13.3642
10.6392 -14.3511
-21.0297 9.48486
-30.3391 16.7356
-8.52402 17.6942
-35.6654 -20.2456
6.76951 13.6953
8.23836 -38.5451
-0.885117 -25.5154
-8.47579 11.7357
-1.76584 11.7319
24.4066 -16.3019
17.7397 -14.3635
-20.4017 1.24465
-11.7314 23.7554
-17.3716 16.6584
-3.84926 -16.0863
29.8757 -20.1976
-19.376 -31.6119
-26.7086 -11.1341
30.7001 -25.6996
3.00696 -16.6158
-25.0295 -4.77078
18.0731 -2.21316
-10.7614 5.82834
27.7661 0.499017
16.7953 -36.7471
8.60537 -29.4261
25.4926 -25.2316
9.2346 -21.7949
-3.74784 5.79327
20.8796 -24.003
-25.1361 -34.896
-1.17778 21.1966
-19.0532 -38.5862
4.44677 4.20165
1.33046 -35.6701
-34.9097 -0.13107
-29.8367 -28.2345
-18.3375 23.8909
24.5465 -3.88632
28.281 -31.2444
-34.523 -9.80183
-20.166 -9.47194
29.6277 -11.93
-6.28198 -9.54913
-20.3663 -17.4346
-12.418 -35.2116
-10.7298 -27.9314
22.8319 -30.8645
14.8439 -27.462
22.4915 -19.5735
-14.7611 -13.1811
-14.9894 9.05197
-24.4278 21.1815
15.1569 -19.653
-28.9321 -19.0039
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 88183
Time to pick the seeds: 0
Number of iterations run: 74
Time to run the iterations: 2
Start Centres:
25.9991 -5.58309
-35.5453 -1.2858
8.75552 -2.8636
-19.4153 -30.1404
-8.25485 10.8405
18.4322 -2.53818
-11.9145 -6.15466
-15.4969 12.7706
-26.7616 6.37329
28.0832 -0.136282
3.78689 -37.9899
27.4233 -26.5234
13.8848 5.92036
-10.7941 -27.8771
-14.2191 -14.4057
-12.9195 24.4608
-13.7753 0.48373
29.3541 -14.9305
-16.5913 -20.2307
-7.07881 -33.9534
18.4143 -13.984
-13.602 -39.9346
-21.4718 -34.9208
-3.43218 5.49339
-19.2109 -2.31835
-3.58545 22.1836
12.8996 -20.2756
-14.8864 7.17159
4.17705 -8.44991
0.289639 -31.4879
4.72755 15.3854
23.9606 -34.3144
-30.8865 -27.038
-21.9724 13.8998
-20.7194 8.86576
3.93587 -23.0689
9.56551 -14.6439
-21.2804 24.2252
-23.2162 -6.18082
-28.521 -8.97577
-33.8769 6.86553
9.9142 -29.0176
-25.8706 14.2738
-1.26655 -2.89227
-5.61698 -41.8769
-11.1863 18.2264
13.494 -8.03659
-35.7962 -20.4987
-22.0477 2.97599
-6.51431 -21.0371
-28.4057 0.536498
-26.8844 -32.5067
-6.15181 15.8999
22.5275 -19.8325
-1.66114 10.7641
17.9011 -27.6829
-17.9434 18.4399
4.97402 4.50457
-5.95089 -10.589
-15.2887 -34.4184
-7.05181 -0.782414
-10.5025 5.64605
-17.1583 3.30712
-29.3918 -18.9746
20.8654 2.28271
-25.7035 20.276
-22.1969 -39.7253
-23.4893 -24.0304
14.2905 -37.8411
0.122217 -15.9674
-27.9743 11.0895
-16.8649 -9.72883
-35.1076 -11.0545
-23.3285 -14.1284
-31.8269 15.3714
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84781.7
Time to pick the seeds: 0
Number of iterations run: 63
Time to run the iterations: 1
Start Centres:
-25.2161 13.2991
-0.073147 -15.9551
-29.2579 -8.10325
-35.2601 -11.589
-25.23 23.1198
20.8635 2.3294
-0.36758 -27.1103
-33.93 7.03413
-19.8142 20.561
-6.67794 -41.9604
-2.44395 7.95338
-24.9126 17.8595
4.5674 3.88984
0.375043 -35.6992
12.5661 -21.8602
0.825597 19.4923
19.5706 -21.5936
16.8732 -28.9823
-30.8988 16.6512
-22.3563 -25.034
25.1871 -4.90511
6.26786 13.3037
-8.649 10.7692
7.66565 -12.0603
-19.2146 -31.6929
-11.325 -27.9173
-12.0876 24.2821
5.85061 -20.1347
18.6373 -13.7825
-35.0569 -1.10334
-21.429 7.92701
-9.05339 -33.9846
-12.6736 -3.34028
9.79525 -38.0815
-22.7375 -5.68149
21.4941 -36.0631
-29.1202 -19.0939
28.1122 -0.182668
1.99766 -6.19777
-15.2009 18.0063
8.72733 -2.95765
-29.6018 -28.5291
18.1386 -2.42204
-15.1798 11.5424
-20.2748 1.16839
-6.37447 -21.1889
9.30281 -28.9392
30.1229 -21.6139
-5.68674 22.2062
-35.6244 -20.9269
-20.0505 14.7497
29.4381 -10.9802
-18.0016 25.531
24.651 -25.8425
-4.068 -0.59695
-17.2968 -38.2577
-24.6039 -35.6285
-15.8196 -10.6059
-6.35943 -12.619
-27.0305 2.82753
-9.67158 17.4295
-20.313 -17.1119
-9.53497 4.61489
-6.61794 -7.73765
12.9135 -16.0266
27.3474 -31.259
13.6293 -7.91404
13.9572 5.70346
-28.4631 10.0396
-24.5542 -12.2225
-4.13387 14.3494
-14.8322 6.63968
-15.4911 2.16869
-13.8085 -18.4054
23.986 -17.8122
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83013.4
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
-16.0933 -38.6081
-33.6641 -18.0362
-25.3965 -12.7363
24.959 -27.8078
1.50373 -30.2678
29.1322 -30.5906
-33.7741 -24.4928
-7.18167 -33.5312
6.2468 13.4007
-28.0052 -30.9135
13.3433 -7.6241
-18.6285 1.16176
-25.3241 20.2012
24.103 -17.519
29.9661 -21.8032
13.1125 -20.8274
20.3938 2.67724
5.94456 -21.6212
-15.8082 -33.2783
18.3715 -18.6202
-35.1255 -0.012753
29.3736 -11.7432
-31.7196 8.20885
-20.65 -29.9604
8.71999 -2.98929
-4.42315 -0.92629
-2.61153 7.84589
9.08064 -32.1075
17.1396 -28.1594
-15.7644 12.4182
-3.48479 14.541
-8.762 10.8733
0.0380191 21.4441
27.5917 0.520304
2.01512 -6.12857
-9.56933 -17.6909
12.5066 -15.1848
-26.6314 2.845
-10.6507 17.3009
-25.894 -21.2929
-16.2036 -11.0839
13.8847 5.9325
-10.3075 4.39711
8.94677 -39.6236
-7.35591 21.3823
-15.2008 6.26109
-2.65893 -42.3984
4.53259 3.92906
-30.7328 16.3935
-32.8732 -8.82175
18.7124 -12.7911
-22.9758 -36.909
-3.92865 -24.8263
-25.8214 13.0177
-21.6237 7.88089
17.5039 -1.88382
-8.53526 -41.2342
-21.5263 24.2813
-23.4455 -5.83529
-0.390189 -16.1176
23.7471 -34.5824
1.38885 -36.5317
27.4224 -5.11251
-20.9887 15.4943
-11.8922 -27.3917
17.407 -37.0183
-12.6087 -3.85982
-6.18463 -10.1346
22.0918 -3.74391
23.0081 -23.4905
-17.4673 -18.9981
10.609 -26.8969
-12.9993 24.7866
7.18973 -12.6382
-16.8093 19.2655
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83132.1
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-11.3353 -32.6506
-26.9541 -31.9622
-7.96947 -8.10067
-26.4535 -12.2965
-14.7391 1.40037
12.8818 -19.0397
-15.5247 6.56436
6.08482 1.80257
10.1982 -25.8876
-14.6271 -5.01956
-20.0869 -16.7225
-9.5919 -41.2573
-22.6969 -38.1067
8.88314 -31.7583
5.60051 -17.3402
21.1565 2.55555
-22.1507 18.5096
-26.9762 7.18077
18.2546 -1.93805
-19.8299 -32.2244
11.3404 -12.0748
-16.2012 -10.9889
-12.3828 24.6614
-3.6464 -42.2357
17.0804 -37.3622
-1.38225 -2.83828
-8.25735 18.1161
-33.6929 7.04412
-18.8839 13.7801
17.133 -28.2603
-13.5212 11.6329
28.7447 -30.3128
3.78579 -8.55712
-34.6371 -18.7083
-0.862333 21.2078
18.1187 -14.3397
-0.113513 -25.8888
-2.0117 -17.4912
-7.64028 -0.685074
-20.4553 1.29012
-29.9249 13.0222
-32.1275 -26.5254
-15.3548 18.7187
-23.7398 -6.2409
-33.6882 -8.77631
6.34748 12.8653
-5.17202 -34.0403
-4.94688 -11.9286
24.6651 -25.9447
24.1354 -17.5308
23.6315 -34.3369
-12.4007 -18.0497
-35.8191 -0.467805
-1.70037 11.6509
20.1695 -21.486
-7.77132 11.6995
7.62767 -39.7154
-10.5218 5.85131
-3.20876 5.71718
26.9879 -2.45745
-21.2048 7.99435
29.2647 -10.6267
-28.3454 19.8328
-21.8948 24.1053
-9.86142 -26.3718
19.9054 -7.55131
30.0958 -21.3383
-27.5488 -20.7027
13.9726 5.64907
-16.085 -37.4641
-19.9071 -25.8522
1.52319 -34.9795
-28.1307 1.03164
10.7477 -5.17555
-25.0554 13.4731
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83162
Time to pick the seeds: 0
Number of iterations run: 81
Time to run the iterations: 2
Start Centres:
22.7196 -23.7533
-22.3305 5.41235
-22.018 -24.4304
19.5292 -12.6569
13.3119 -7.60398
-10.5954 -26.4899
-19.6779 -1.36162
23.9872 -36.3152
8.92607 -39.5694
-24.806 -5.73303
-5.33506 -34.1937
-14.2853 8.54416
13.6662 5.78927
29.3002 -31.2187
18.511 -32.2268
14.1929 -14.9033
-2.72571 8.89736
2.04695 -6.05002
-12.1078 -17.9424
-15.7828 3.3202
16.5621 -26.7826
-3.94986 -0.724407
22.6182 -3.18826
1.88121 -36.4108
-35.1537 5.34326
0.778254 -29.4907
-30.1633 16.911
-2.45815 21.2755
16.659 -20.0554
8.69011 -2.95111
20.181 2.88432
7.70041 -12.7374
-34.9311 -3.44503
-13.8498 17.4593
4.27035 4.43665
23.5878 -17.7992
-29.0093 -20.072
-25.0777 13.561
-6.25162 -10.248
-2.00884 -21.7564
-9.3826 6.05225
-19.2495 -16.2945
-11.3773 -32.6414
0.177288 -15.4797
-11.0848 -2.77577
27.6863 0.590982
-7.48042 14.8389
27.9318 -25.0821
-19.6109 -31.6034
16.7473 -37.7443
-25.2767 -11.8325
27.4526 -5.13183
-8.88236 -41.3156
29.2069 -11.69
30.1579 -20.0219
9.02852 -31.9746
9.41714 -20.3139
-15.9356 -9.75254
-11.3647 23.7016
-18.3837 24.0483
4.90859 14.5996
-29.2455 9.95428
-28.4155 -30.3315
-23.4651 -37.0131
-19.1969 11.1616
-33.3842 -11.7812
-35.5368 -21.3159
17.728 -2.18927
-24.8157 21.6002
24.372 -29.9343
10.0783 -26.6598
-19.9081 17.3356
-16.3582 -37.9664
-2.87621 -42.3924
-28.1362 2.55229
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84672.7
Time to pick the seeds: 0
Number of iterations run: 113
Time to run the iterations: 3
Start Centres:
28.1663 0.790832
-19.1242 13.0632
-10.2463 5.96591
13.9226 -21.5399
-22.5332 -6.20594
-15.9708 -10.5666
6.29558 -22.4876
-15.3005 2.72626
-35.0954 -17.5214
-27.652 5.01118
-28.6854 -19.2419
-4.57802 -24.4759
-15.3496 17.8652
-21.8901 -39.1783
-2.83743 14.3248
-6.25887 -10.2604
-0.316978 21.5779
4.57728 3.89841
-28.7358 -30.0365
-3.66824 -35.1122
14.4468 -15.2069
-13.1842 24.643
26.9248 -29.9348
-34.239 -24.3009
19.7383 3.40599
-20.4472 1.14916
10.6074 -29.2786
28.4954 -4.73739
-10.3307 -32.2517
-12.6629 -4.01227
13.2762 -38.0026
-15.341 -37.8808
23.0427 -0.688251
-21.7597 7.40105
6.40278 13.4277
-0.518129 -16.4092
18.4428 -2.08257
-1.36713 -3.13297
-34.7182 -9.11712
19.9602 -14.5854
-6.6214 -41.993
-22.0056 18.2584
24.7503 -5.3331
-28.6956 19.2283
-28.5461 -2.96507
-32.4087 10.024
18.4905 -8.49407
12.514 -7.8175
-12.1623 -17.5732
-25.7966 13.179
-19.5312 -31.9024
8.54639 -14.5811
-20.4153 -16.4159
13.0704 -1.10436
-24.8114 -34.5407
-15.0502 8.08949
28.9869 -22.5303
-13.8404 -25.7084
-8.53014 19.5489
22.0278 -35.2066
-35.5337 0.759864
-22.2045 23.7903
4.11294 -38.1754
7.79803 -3.1295
29.4812 -12.0636
3.79222 -8.74523
20.6556 -25.473
23.6615 -18.6834
13.6926 6.24144
-6.29799 0.471654
1.59556 -30.7028
-26.9111 -11.1018
-2.69366 7.85262
-23.1212 -24.914
-8.89566 12.5442
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84222.4
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-23.072 -14.8675
-29.2866 -9.70149
-8.45692 20.6136
-27.0459 20.7378
-25.0661 -34.9736
-10.1758 -24.0113
-23.0038 -6.50013
24.4504 -25.7051
3.76888 -8.56372
-2.37754 -42.1876
-10.9984 5.14912
-21.9264 -39.3704
18.1734 -31.0585
3.96209 -17.2936
-1.57953 -34.1252
-20.7928 23.722
13.8602 5.70227
30.0777 -23.9558
-26.3458 0.946687
20.8417 2.48892
22.4631 -36.8228
-3.45839 -16.5901
17.6391 -7.92316
-34.1283 5.55745
7.35475 -0.747023
-1.85609 13.263
-15.5932 17.373
-19.8656 11.2221
-15.6463 -37.6519
26.8901 -31.4751
-1.50695 6.03941
-25.4604 13.4121
17.5717 -24.4836
-14.8441 -15.5766
-21.6627 17.5021
-17.8922 4.53982
-14.3897 9.02978
-8.90102 -1.49909
-1.68458 -2.26348
6.3418 12.1008
28.9421 -17.4119
-28.2004 -21.205
10.0044 -22.626
9.49088 -29.3333
-0.0761674 -25.6759
-8.65668 14.9975
14.7759 -18.8876
4.83616 -36.6159
20.3897 -13.8001
-28.3989 -30.0552
-8.53843 -32.6002
-14.8017 -30.3845
-8.49812 -41.2288
-0.321819 21.3224
28.2214 -0.0173461
18.1603 -1.96786
-34.2019 -16.9211
-20.706 -24.0916
-6.67583 9.39187
13.0734 -38.556
-30.5475 13.1024
-6.33305 -9.8421
11.7707 -6.76508
-16.9758 -0.38276
9.79278 -14.1337
-20.3733 -32.2722
-35.2098 -24.0444
-15.6546 -8.84204
-25.4785 6.8191
-35.2982 -4.09829
25.1881 -4.38094
-13.1471 24.4992
29.2598 -9.86438
22.8986 -18.8552
15.4871 -13.7771
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82919.7
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
6.005 1.65888
-6.40192 -9.9679
22.4711 -35.6057
-4.02706 -0.677045
16.8915 -28.7555
8.33979 -3.95836
-15.4949 4.26182
-35.15 -17.2142
-16.0117 -37.7742
-24.4682 -4.83864
-25.8033 12.9161
-9.9416 5.69717
-14.0962 -24.7619
-18.8043 22.8638
-11.243 -1.6697
-25.1183 23.2327
-7.38749 12.4673
24.0968 -25.415
-14.4817 -14.3124
-8.50797 -41.1752
-19.5996 0.853532
-19.3579 14.2842
14.0391 -0.857838
-20.9735 -17.6968
-27.4384 -10.9532
13.0752 -38.4408
-26.9279 3.88411
29.475 -11.7788
-23.64 -25.1149
-20.7048 -10.4556
13.7299 -7.7249
1.56594 -6.28183
-27.912 -31.1477
18.0493 -14.6146
-2.37754 -42.1876
4.65943 -36.5269
-34.0841 -24.4687
30.0496 -21.774
-23.2064 -37.2149
5.03794 -17.3454
-1.56815 21.5768
27.564 0.548608
20.364 2.74815
-32.3845 8.2284
-21.4296 7.9438
-8.21454 18.051
0.22152 -25.9352
-7.41291 -20.8802
12.1554 -15.5478
-12.0288 24.3648
26.5394 -4.88996
7.50819 -10.957
13.8591 6.38645
4.2951 14.501
19.4716 -2.30904
9.43072 -29.3696
-2.17493 -34.0917
10.326 -22.465
-14.8286 17.4638
2.95031 6.2496
-9.68517 -31.9859
-14.5288 9.21753
-23.6389 18.0161
16.9922 -20.9794
-19.4072 -31.763
-28.8919 -19.2493
-35.1285 0.0358664
-2.92814 8.41914
23.7924 -18.1224
-1.48091 -15.684
20.4603 -9.98851
-34.319 -8.36052
-15.0673 -7.34673
-30.5005 16.6874
27.5127 -30.7028
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83972.6
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
20.4812 2.42044
14.2729 -37.6398
-15.177 6.04408
27.5326 0.498291
-19.4365 9.15077
-6.51032 -9.30586
-1.10814 -33.7413
-28.7181 -8.54942
8.01127 -31.7315
4.65069 -38.9209
-2.56899 7.58476
-35.7068 -0.562307
27.6768 -4.99581
-9.68466 6.35212
-23.6371 -37.8345
23.7847 -30.9467
-21.3215 2.95422
-15.8072 0.27157
1.11896 -13.1585
-9.15064 -33.1847
-9.90927 -40.9859
-6.65303 13.8369
-28.1907 1.10279
-13.0936 24.7873
-29.4341 19.9774
-13.083 -23.108
29.2235 -11.8656
-24.203 19.2413
-26 14.2229
-30.3292 12.4375
-16.8107 -37.7104
-35.187 -17.9018
23.3013 -17.9199
13.8793 5.8223
-22.5015 -5.04218
-8.63077 19.8472
-6.19909 -16.7119
23.4038 -24.1611
-33.8021 6.88431
-28.4429 -18.9467
-1.61831 -2.52222
-15.498 -8.81966
-23.6532 -12.4793
-23.4387 11.6563
10.7031 -26.3375
22.696 -4.94394
-35.0243 -9.38773
-8.80894 -1.1699
-21.7228 23.743
-33.5832 -24.639
-4.19092 -41.9753
22.8875 -36.894
18.024 -14.0739
17.9454 -2.04844
-21.2036 -32.4851
-26.806 7.01619
-13.7987 12.0298
13.1043 -19.3757
-0.353174 21.0582
5.64267 2.79073
3.11181 -22.787
-15.332 18.3893
-22.6424 -23.9358
8.83235 -13.5892
-28.0976 -30.8193
16.8991 -28.0577
7.55072 -4.678
4.58414 13.2599
-19.9153 15.9432
29.8457 -21.2399
13.8443 -7.77212
-16.4406 -15.5767
-6.06168 -26.6183
-15.7646 -30.4248
29.1562 -29.6192
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85076.6
Time to pick the seeds: 0
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
-5.4837 -15.3481
-15.4734 6.09668
-33.9544 -24.4379
-1.19783 -2.81303
4.14007 -8.36287
-25.9166 -12.0482
20.8258 -23.6017
27.3467 -4.96998
22.967 -17.612
-16.4449 -9.23076
-3.23875 8.92787
-21.6154 -17.4828
-14.3633 -14.9751
10.6814 -14.2406
-10.0681 6.26453
-2.76701 -28.0852
31.9529 -12.2878
28.9313 -18.531
-23.2172 21.8407
-33.8829 -9.18629
-13.132 11.5003
-23.9349 -24.3918
20.3733 -32.0279
13.559 5.79293
-6.37058 0.476696
14.2698 -27.1659
-13.6515 24.5986
-25.7739 13.4275
17.5873 -1.80824
26.8537 -11.2459
-6.40318 -8.86341
-0.826484 -21.7087
8.33951 -29.2687
-12.75 -24.0712
-7.00325 21.9915
12.4112 -38.0959
-32.0624 8.37347
-10.5674 -32.1002
25.4825 -23.3513
-16.0416 18.3452
-8.66603 -41.4282
3.65133 4.25475
-27.4574 -31.6241
-4.40323 -34.7511
