>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 261181
Time to pick the seeds: 4
Number of iterations run: 64
Time to run the iterations: 7
Start Centres:
-15.0204 -7.95209
-6.84848 -33.2715
-16.4535 17.3616
-31.8116 -12.8969
-17.798 9.23012
-29.778 16.3069
26.5348 0.606658
-1.34251 -17.9208
21.1187 -37.3808
-32.3354 -20.8305
-22.5337 -36.5947
-12.9377 24.3501
10.0775 -38.1123
-1.04654 -8.02626
-10.7724 -23.3006
27.4601 -14.7624
28.424 -22.7869
-24.3475 -7.84958
10.2245 -21.2169
3.74048 14.8395
16.873 -14.4978
-8.83137 15.6766
14.9559 -6.33652
5.96142 -14.0081
-11.0173 6.29799
9.12921 -28.9062
-7.20238 -41.8455
21.55 -23.4228
-8.84466 -13.4081
-25.3557 3.81657
7.32207 -3.89145
-32.8848 7.82424
-34.1647 -3.10356
-20.2427 -27.7403
-19.7828 -16.7592
1.05726 -37.0073
3.55437 4.28167
-0.432005 -27.6344
17.7829 -29.8474
-15.4776 -35.9324
-22.9788 21.9782
-5.49778 -1.45181
-4.11787 22.0889
26.8367 -32.0605
-24.7547 13.3183
-17.8598 0.256008
-28.8583 -29.6006
-3.75888 8.19497
14.9878 5.20783
26.4808 -6.35574
End Centres:
End Experiment:

