>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 259320
Time to pick the seeds: 3
Number of iterations run: 200
Time to run the iterations: 25
Start Centres:
-20.6278 -37.7647
-32.5448 9.98285
25.9455 -33.1927
-33.4686 -22.0512
28.0105 -22.3744
-7.79389 -41.4654
-24.4158 22.5494
3.02224 -38.2598
27.7044 -1.29293
-33.5595 -11.7365
26.7144 -12.6973
-26.917 -31.1351
-14.0168 24.6949
-5.51514 -33.7026
-34.472 -1.43763
17.3464 -37.4139
-27.0415 15.4156
-7.34111 22.6305
-20.1917 -23.9135
-19.1227 17.7556
20.8222 -25.0855
-26.7266 -17.289
-23.3116 10.5397
0.64641 -28.1177
19.4092 -0.973911
-26.4005 3.17677
16.7172 -14.6055
-0.181507 20.168
-15.6079 -32.9287
-12.549 17.1301
9.46274 -31.1045
-24.3162 -7.8013
14.2143 6.21079
-1.1185 -18.1646
4.95396 12.0921
10.997 -24.2932
-16.6167 -14.7013
-18.7298 1.07063
6.3077 -15.6681
-14.2519 -5.7718
-6.85699 13.8295
12.3861 -7.09974
-15.9874 9.557
-9.70072 -23.2835
6.527 -0.623523
-4.77849 -1.92835
1.58294 -7.68672
-10.4577 5.24056
-6.88502 -12.2937
-2.16217 6.54206
End Centres:
End Experiment:

