>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 0
Time to pick the seeds: 4
Number of iterations run: 1
Time to run the iterations: 1
Start Centres:
-22.8792 -35.3638
-16.5289 20.3271
7.5123 -7.08525
-29.0676 -10.0659
-18.7524 8.19115
23.7476 -27.3131
12.8215 -35.2668
-1.7297 -0.738861
-2.34655 -38.8879
-8.55865 4.90863
-29.0843 18.2396
-6.989 15.2598
2.28979 -32.9162
-28.1974 -24.5804
3.6447 -15.0603
22.67 -6.72824
-33.5062 6.21807
-9.30816 -2.11313
-28.4208 -31.4157
29.1869 -20.9488
23.0175 -23.9649
-12.3962 16.2796
-26.5833 0.854008
-19.4075 -15.9196
-15.7269 -0.435833
-2.54255 -22.7532
-0.003002 15.2877
-24.976 -4.93454
-7.38071 -20.1103
-21.0642 -3.09228
15.2853 -19.3361
-8.93267 -28.7055
-29.9153 -27.365
-4.01295 -42.923
20.8922 -17.7086
12.6954 7.40911
-1.51974 -29.1355
-11.0434 -35.7573
-15.9591 10.6258
-8.83542 -37.2931
-4.38361 22.5118
4.39593 -24.5306
-2.45327 -43.2189
-18.598 -38.5577
-16.8218 -23.2666
-17.9377 -33.215
25.6506 -31.2995
-14.5666 -9.58372
-4.78728 -40.9603
-18.5132 -3.61838
End Centres:
End Experiment:

