>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 258436
Time to pick the seeds: 2
Number of iterations run: 200
Time to run the iterations: 22
Start Centres:
-20.4706 -38.1228
-31.927 12.382
19.8282 -36.6769
-27.6837 -31.1528
26.6353 -32.1327
-7.9643 -41.4813
-25.16 21.9878
0.65477 -37.3236
-13.6277 24.5786
-34.2647 1.09014
27.6595 -21.9437
-17.391 -32.2556
-25.361 14.0005
8.7735 -37.1439
-33.0764 -20.789
27.6714 -1.36947
-7.21688 -33.3273
-18.9313 18.1684
20.1992 -25.0961
-33.7883 -10.6117
-5.77991 22.6241
-23.5849 -22.8147
-24.7788 -5.76364
16.6445 -15.6429
-25.7754 5.24544
0.180096 -28.0131
3.18768 17.9426
-10.6829 -23.529
10.1338 -27.6732
-12.3876 16.6917
-25.479 -13.2292
19.4274 0.0134584
-18.3626 9.52289
-0.974491 -18.3505
-5.80494 14.6864
13.3717 -7.53686
-16.3379 -15.8761
13.7914 6.44453
-19.1516 0.621227
6.81667 -16.5441
-11.1888 7.99701
-15.2413 -7.58896
26.5885 -12.3524
3.28272 8.46576
-6.51563 -12.6773
6.93424 -1.53087
-4.24252 -2.6214
-11.6925 1.43214
2.13445 -8.00178
-3.82972 5.98067
End Centres:
End Experiment:

