>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 257283
Time to pick the seeds: 0
Number of iterations run: 123
Time to run the iterations: 14
Start Centres:
-0.184683 -37.524
5.65517 -6.5902
-24.4445 13.2211
-10.4974 5.21911
27.9393 -30.3754
-3.02365 21.3201
-16.2937 -33.4921
-4.31293 -11.4896
-6.80434 -33.1273
-12.5471 -5.83537
-18.86 -13.626
-32.6256 -11.8129
1.513 -17.2343
27.4205 -10.994
18.0544 -14.7858
-21.2778 -37.8244
9.6715 -17.044
-26.7352 -19.4339
-7.42899 -23.2763
10.3 -28.1452
26.4308 -0.818977
-24.455 20.7706
15.447 5.29046
-33.9079 -1.72287
23.5362 -35.3324
-8.59268 14.952
-11.2243 23.7607
-18.4305 0.134171
14.4901 -6.28541
-32.7626 8.10129
27.6269 -21.1063
-29.8455 15.4378
-34.3011 -21.5716
-17.1806 8.94115
-3.12681 -2.2166
-17.9366 24.4706
-24.4371 -7.3907
6.24694 2.62345
-25.2392 4.34336
0.973706 -28.0679
4.28386 14.1587
7.07744 -37.5514
-16.2859 17.1129
-17.2295 -23.6043
-8.14453 -41.4917
16.4819 -36.7424
-11.1718 -15.3969
20.2767 -24.9764
-26.885 -30.4754
-2.77307 7.34313
End Centres:
End Experiment:

