>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 258612
Time to pick the seeds: 3
Number of iterations run: 153
Time to run the iterations: 18
Start Centres:
-21.7618 -36.5417
-26.1329 14.2059
19.0691 -36.8515
-28.3654 -29.9939
26.5795 -32.3932
-7.02287 -41.7355
-25.146 22.1138
5.67727 -37.8993
-13.9967 24.5906
-34.5764 -1.58873
28.0393 -21.7766
-14.8616 -34.666
-32.729 10.5122
10.4956 -28.289
-34.974 -20.5699
27.6956 -1.38993
-3.7325 -34.5197
-19.1552 17.9909
20.6446 -25.1001
-31.5351 -11.3023
-7.4587 22.6252
-8.75481 -26.0971
-26.105 4.28666
-27.7258 -19.8562
26.0718 -12.3573
-23.9685 -6.82521
1.27648 -27.9488
-12.721 16.571
-19.0995 -25.2321
0.0761554 20.4577
-19.3338 9.658
6.44669 -17.4237
-19.9298 -14.4775
19.4441 -0.0200207
-6.1759 14.5214
-1.65993 -18.3121
13.8622 6.29195
-12.0108 -16.9911
-18.5947 0.726009
16.2643 -16.0351
4.85158 12.0357
-13.7005 -7.1681
-11.6849 7.86993
-5.11194 -11.3768
13.5295 -7.54643
-2.74843 -2.64318
-2.46852 6.52188
-10.1286 1.65071
4.19717 -8.89943
6.85817 -0.705815
End Centres:
End Experiment:

