>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 260366
Time to pick the seeds: 0
Number of iterations run: 74
Time to run the iterations: 9
Start Centres:
8.89213 -37.7622
-2.28148 -2.62801
8.98356 -3.9089
19.6737 -23.7863
-27.6463 -20.333
-3.6406 -31.4909
-3.60208 7.87302
-16.3879 17.405
3.58449 14.9563
-24.5755 14.248
-8.89804 -23.168
-21.4986 -8.08313
27.6807 -1.42458
3.88044 4.42626
26.4311 -31.953
-7.7572 -41.3277
-3.68082 22.5838
0.626928 -19.6759
27.6985 -22.2935
-11.5702 -5.42686
19.2532 -0.314298
-23.4005 22.0185
-25.3984 6.95421
-33.8052 5.85038
19.7332 -36.4914
-28.3108 -30.158
-26.4589 -1.02558
15.6642 -11.0313
-28.7477 -11.4607
-18.8717 -25.377
-35.2794 -5.80583
9.71536 -17.9551
9.26866 -28.3654
4.23966 -10.8882
26.3594 -12.8856
-4.51899 -12.1812
-18.0754 8.84062
-18.3552 0.409453
-10.5547 4.20029
-12.9534 24.3739
-34.8875 -19.9044
13.7949 6.30784
-12.0158 -14.5036
-21.3531 -36.6368
-11.3447 10.7801
-14.2892 -33.8482
0.899588 -37.3819
-19.0629 -15.8717
-8.05859 16.7418
-30.5498 14.8496
End Centres:
End Experiment:

