>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 259829
Time to pick the seeds: 3
Number of iterations run: 33
Time to run the iterations: 4
Start Centres:
21.8489 -24.6372
-24.9505 13.4115
-11.0426 -22.8909
-2.41455 6.79866
-13.122 24.5497
-1.22106 -38.6451
-30.6437 14.7233
10.9641 -28.9324
-19.3062 -38.3522
-17.6022 -31.387
26.6745 -2.03074
-18.1959 0.781716
-31.0725 -26.6244
-12.322 16.662
-34.1846 -4.80903
-6.28484 14.3591
-12.4179 -5.41563
-22.8848 -21.157
5.67891 -14.495
4.33071 -25.3946
4.89285 -5.07675
-10.6579 6.04089
-2.25919 -30.7053
13.6525 -6.11915
-17.8125 9.63052
-1.75131 -18.7998
6.22486 3.38631
-33.4917 -18.4473
28.5384 -29.9923
-3.95912 -1.89257
-18.8012 18.4659
-28.013 -11.9414
4.21727 14.715
-4.40536 22.1645
-5.04521 -11.6453
23.049 -35.0269
-25.4196 -33.0926
28.1719 -17.7387
-9.50739 -34.0995
-25.5515 3.90681
-24.6454 22.1925
12.9668 -19.9465
-22.5174 -7.18847
-8.19186 -41.8533
5.65968 -37.0433
-15.6672 -14.5851
18.6021 -13.0145
15.6523 5.20529
-33.6089 6.08864
15.0187 -37.7404
End Centres:
End Experiment:

