>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 259090
Time to pick the seeds: 0
Number of iterations run: 136
Time to run the iterations: 16
Start Centres:
-18.6418 -30.1032
-3.98077 -1.95603
-4.39397 22.017
-33.4062 -8.77307
14.3815 -5.52458
21.9244 -25.8778
0.627583 6.10394
-12.8286 -5.60268
-33.1468 -19.3366
-31.6532 12.6482
-25.2932 5.19172
-17.3208 9.72835
15.7006 -13.4221
-5.54193 12.9356
14.4524 5.21469
-29.6187 -28.3009
27.1051 -32.2753
8.25387 -39.0118
15.5897 -32.4595
21.0279 -18.9991
-5.12475 -11.6876
27.0076 -10.8381
-11.2161 16.5278
-15.8968 -14.187
-0.901513 -18.4394
-25.0371 13.9679
7.76599 -29.6348
-23.6384 -35.9175
-25.57 -12.0149
-10.9554 -22.281
-17.945 18.308
-13.1484 24.5931
4.50723 15.1152
-16.072 -37.4592
28.7796 -21.5575
-7.54107 -33.0126
-33.9925 1.81172
21.2653 -37.474
-9.98936 5.7458
0.305905 -36.6921
-17.8502 1.1074
5.94186 -14.3874
-7.10095 -41.795
-24.8319 21.8513
-23.2404 -5.08638
-1.1774 -27.612
5.24566 -4.05978
26.4545 -0.697343
-22.8538 -20.9471
11.3864 -23.5287
End Centres:
End Experiment:

