>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 255919
Time to pick the seeds: 5
Number of iterations run: 79
Time to run the iterations: 10
Start Centres:
-12.588 24.1482
20.207 -24.7953
16.1897 -14.5461
-32.2878 9.41985
15.4076 5.45376
-33.3003 -20.4984
-7.2511 -41.7206
26.8039 -1.16108
-22.0226 22.006
-29.1017 -29.2754
-8.92218 1.4166
27.6627 -22.0083
3.9639 14.3613
7.22579 -6.82628
-22.7171 -6.58609
-24.0645 -21.0074
0.479607 -37.602
6.13238 2.70833
-15.8144 -37.4238
15.4495 -5.47241
-16.6401 -14.4612
-3.61405 -22.229
-3.72383 22.152
8.78559 -38.2355
-15.8486 16.7368
-24.7234 13.503
10.5961 -29.1854
-1.80093 -3.56937
-34.0165 -1.31829
-18.9688 -30.5517
-23.3336 -36.3724
26.6681 -32.0506
1.49235 -29.3964
2.96875 -15.6297
-25.8923 3.80091
-5.70799 -12.9914
19.9643 -36.6103
-18.1221 0.247288
-7.14276 -32.8389
-27.3489 -11.8657
-18.9272 8.55295
-29.2833 17.3322
-34.9136 -11.4842
-11.831 -6.80297
-8.07921 15.572
-12.5973 -22.9362
-2.84002 7.35563
9.23397 -21.2661
-11.6659 7.63499
26.7318 -12.5116
End Centres:
End Experiment:

