>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 255398
Time to pick the seeds: 4
Number of iterations run: 158
Time to run the iterations: 17
Start Centres:
-4.1887 -34.019
-32.2661 9.41464
27.6131 -22.2674
-4.14291 22.0553
-4.43125 -11.2107
-7.18848 -41.4645
-17.3448 8.94212
1.10416 -27.8309
-18.3667 -0.0652993
8.72848 -19.4745
-34.5738 -19.7092
27.523 -1.5712
-14.8421 -32.9521
-11.5172 -5.09662
-26.9574 -18.0028
-34.1813 -0.938368
-16.3505 17.1775
-12.8666 24.304
-32.6993 -10.6187
-0.341614 -17.9203
16.8467 -14.9704
-8.29557 -24.0302
20.0296 -24.9192
19.6879 1.66892
5.04595 -38.0826
-22.5343 22.0626
13.1955 6.36229
26.3282 -32.5107
-2.34621 -2.47434
-18.705 -23.2687
-25.3438 4.3526
-24.5168 -7.2012
-30.051 -27.5137
3.45589 15.0099
10.3351 -28.9948
-11.5122 -15.4781
5.36502 -11.6223
3.37331 4.62594
-3.80157 8.06646
7.6464 -3.37474
-24.6354 13.4346
26.7863 -12.6391
-18.6548 -12.8591
14.7755 -6.99046
-29.3444 17.1802
-8.8391 15.4161
-24.2196 -33.2235
18.7274 -36.9294
-19.4004 -38.733
-10.5848 5.34818
End Centres:
End Experiment:

