>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 0
Time to pick the seeds: 0
Number of iterations run: 1
Time to run the iterations: 1
Start Centres:
-19.2208 17.8805
-9.59711 2.89917
-0.323298 -29.5039
22.0471 -18.3542
-4.76272 -43.2253
-21.1437 -28.7698
8.60693 -30.8447
-8.56274 8.99113
10.5612 -5.23918
-17.7069 -33.1344
-11.4479 26.2574
-16.4882 -17.7291
-36.4696 15.0731
-20.0454 -32.1714
-5.49712 -31.1544
-21.4511 -4.3832
-6.92026 -23.8527
-25.3407 -35.767
21.7677 -31.2376
-6.67539 -17.8113
23.1589 -29.6578
15.3362 -39.8287
-15.7688 -13.7278
24.9553 -5.1251
-13.5688 24.1105
15.2791 -38.0299
4.42209 -36.7803
-25.5612 14.4493
8.87583 -36.3091
-33.6075 -31.5521
-1.17694 -16.9384
-0.275477 -9.14422
14.8795 -2.6943
26.7652 -20.9783
-0.755329 23.1407
24.8292 -25.1291
-22.1447 14.3386
-20.085 16.8033
-3.98543 17.0315
-37.5182 -5.69184
17.239 5.50472
-8.66952 8.17754
-9.60341 -27.6121
-30.4882 -6.20891
4.64157 14.316
-12.8922 5.2429
-31.5194 21.6174
-24.0503 16.0701
-11.4649 3.75592
-10.5939 -15.4673
End Centres:
End Experiment:

