>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 0
Time to pick the seeds: 3
Number of iterations run: 1
Time to run the iterations: 1
Start Centres:
7.6816 -38.8304
-19.5601 16.7005
-1.74151 0.730559
-13.9916 -40.9016
28.1805 -32.2278
-22.7499 -27.6594
8.82558 -11.6033
-7.76564 18.7746
-9.27717 -36.4077
-26.8018 -5.42675
14.946 5.31836
-9.07999 -17.1485
20.255 -10.6445
-34.127 -23.5147
-16.3011 -22.6376
5.38221 -23.8695
-3.98481 -42.8821
-10.4581 12.3064
29.3214 2.07119
-14.0074 7.90046
-1.82325 -33.0715
-17.0811 4.11753
-13.9029 -9.108
22.9075 -25.2879
-38.8815 -6.78532
13.7412 -29.1672
5.3841 -16.5345
5.0582 -32.2859
-27.0661 14.1746
8.94128 -29.0967
-25.636 7.14122
26.1814 -3.47894
-3.93749 -36.1772
-1.32764 26.0944
-5.41632 -5.67772
-18.9599 -36.9253
5.2105 -2.42263
-33.013 14.5875
9.9649 -25.1612
-30.1913 -30.5539
-17.6071 -5.01701
23.13 -41.3504
19.8387 3.36005
29.8997 -15.024
-9.3261 3.18143
9.04881 15.6942
-21.9451 28.9543
-25.5432 21.4882
-2.60523 -13.4607
-24.8304 -17.0975
End Centres:
End Experiment:

