>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 260997
Time to pick the seeds: 0
Number of iterations run: 121
Time to run the iterations: 15
Start Centres:
-17.1198 -32.095
14.5673 -6.36698
-27.2727 -31.06
27.5966 -20.8207
5.51824 3.05654
-31.9745 -12.4159
-20.2962 15.907
-20.5202 -38.0032
16.1754 -15.4343
-3.01395 -3.26277
-3.25141 -22.4294
7.28595 -37.5476
-18.707 -14.2015
5.97717 -16.8213
1.66163 -29.2818
-7.09428 -32.6038
-12.7193 -21.8925
-1.48365 10.8768
-11.8728 8.39526
-4.96849 5.1577
-24.6645 -8.12365
-7.92513 15.9948
6.09439 14.7181
-19.75 23.5886
-11.2591 -10.7767
-27.5005 19.3234
15.4773 4.98142
16.4581 -36.5215
-8.46739 -41.2067
-18.9214 -1.61088
-26.4424 3.27201
20.4281 -24.9665
26.7094 -11.0359
10.3914 -27.647
-19.1864 7.34692
23.5618 -35.3546
26.4673 -0.803653
-34.67 -1.92398
-32.7893 10.2085
-11.6515 24.3394
-11.7047 0.868626
-25.0896 -21.2186
-2.91016 -13.6636
-0.376164 -38.0009
-2.83705 21.8589
-33.8967 -21.2708
27.9651 -30.3788
-25.8202 12.8791
5.9618 -6.29857
-14.2452 17.2302
End Centres:
End Experiment:

