>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 259909
Time to pick the seeds: 3
Number of iterations run: 178
Time to run the iterations: 20
Start Centres:
-20.9082 -37.6298
-31.6636 13.1344
25.6592 -33.5017
-34.3391 -21.7587
27.5373 -22.597
-7.79831 -41.4653
-23.9696 21.6144
3.3516 -37.8595
-14.8137 24.818
-34.8675 0.911483
26.8701 -12.6666
-27.0548 -30.5589
-27.0797 4.94866
16.3055 -37.3617
-33.68 -11.3748
27.5621 -1.54329
-5.39289 -33.7842
-25.0551 14.126
19.9159 -25.3667
-25.7729 -7.29661
0.929151 -27.9984
-9.62136 22.7142
-15.6143 -32.9952
17.2131 -15.3941
-19.8873 8.18321
-8.26379 -23.7144
-27.3804 -18.7001
-1.91386 21.4469
-16.4153 17.0259
19.6018 1.37671
-18.6819 -23.3168
-8.07347 15.4219
10.1822 -28.8037
-19.6334 -0.37328
8.46125 -18.2408
-19.5357 -12.6982
-12.8037 9.06329
-4.96677 -11.8099
-11.1449 2.8152
3.95461 14.1371
-12.231 -15.7416
14.4421 -7.46138
-4.36527 7.51979
0.157324 -17.8305
-12.564 -6.41426
13.2868 6.28607
4.10887 -9.95162
3.19025 4.67129
7.81243 -2.99987
-2.7467 -2.61253
End Centres:
End Experiment:

