>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 263900
Time to pick the seeds: 2
Number of iterations run: 146
Time to run the iterations: 17
Start Centres:
-19.9266 -36.8443
-32.3866 11.5505
23.6718 -34.7033
-34.2138 -21.9431
27.5574 -24.1677
-7.23884 -41.8792
-25.129 22.108
9.26752 -38.2847
-13.9348 24.6267
-34.1176 -0.692504
27.4735 -13.8451
-27.3064 -31.1977
-26.077 4.93258
10.6524 -28.8558
-34.4861 -12.3918
27.5801 -1.67873
-10.7996 -34.1317
-19.0205 18.3065
19.8578 -24.5746
-26.6054 -10.0563
-0.804737 -35.783
-7.42833 22.6702
-18.3628 -26.9085
17.6209 -13.8854
-25.7713 14.2065
-6.99728 -25.0306
-27.0291 -20.0284
0.0761554 20.4577
19.4673 -0.0189846
-11.787 -17.5175
-12.5671 16.6142
1.60054 -27.9123
-17.7896 2.319
-6.09392 14.5136
-18.7449 -14.3814
8.80449 -18.1972
-19.0664 10.2418
0.318422 -17.594
-22.0727 -3.86349
13.8622 6.29195
12.7558 -7.01537
-11.5014 7.94659
-5.09668 -11.7259
-13.087 -6.83677
4.8755 12.0295
-9.92532 1.72027
4.22527 -9.28451
6.7055 -0.549653
-2.64171 -2.68592
-2.43836 6.52804
End Centres:
End Experiment:

