>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 260215
Time to pick the seeds: 0
Number of iterations run: 93
Time to run the iterations: 10
Start Centres:
-4.13054 -1.66487
-9.86561 -14.6359
-6.28424 -42.0525
9.37722 -36.3676
-3.15653 -10.7685
-7.75295 -23.9346
-32.3196 9.43639
-17.3649 9.46795
28.0818 -17.9181
21.7996 -24.919
-34.5309 -10.3058
-3.7522 21.9893
-12.3868 -5.65105
-22.86 -25.9418
-1.43322 6.86747
4.13367 14.1428
-15.9546 -20.9129
-29.3689 17.2206
10.7231 -26.5829
-10.347 6.03813
-16.166 17.3189
-18.654 -13.0366
14.5695 5.13314
17.0826 -15.1702
-33.8074 -0.744408
-34.7313 -19.4368
-25.4087 -33.2552
-22.9248 -4.86243
-8.29784 15.1749
-16.4465 -32.0293
-17.7016 1.12231
-6.20593 -33.358
-12.8495 -38.7722
-27.0611 -10.6968
-22.3616 22.2522
-27.2867 -18.9315
0.0794088 -18.501
-31.3164 -27.4995
6.68717 -14.4161
1.24921 -37.5127
1.23687 -28.4892
-12.567 24.1669
27.1355 -31.7641
-25.3153 4.82146
20.2555 -36.484
14.5049 -6.42428
-24.6266 13.5831
5.55946 -3.04077
26.5582 -2.25415
-20.7008 -38.1902
End Centres:
End Experiment:

