>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 261370
Time to pick the seeds: 3
Number of iterations run: 143
Time to run the iterations: 15
Start Centres:
-20.171 -37.0267
-32.3077 11.9316
26.3963 -32.7558
-34.2317 -21.2998
27.887 -12.6828
-6.479 -41.4781
-25.316 21.8732
5.40297 -38.2301
27.6284 -1.41944
-32.975 -11.3442
27.5632 -22.5512
-27.6839 -30.8735
-14.2821 24.6522
-11.319 -34.4126
-33.9647 -0.530365
20.3405 -25.4649
-25.5301 14.0176
18.6317 -36.9417
-8.4987 22.2658
-26.5505 -19.3087
19.3853 -0.106271
-18.9041 -27.8245
-1.77072 -32.2103
-19.1035 17.8089
19.2048 -14.2828
-24.1979 -8.73207
-26.6677 5.22837
9.39053 -28.7322
-1.2945 21.7763
13.8347 6.25013
-18.9825 8.71776
-9.13427 -23.2758
-12.9303 16.2855
-20.5061 -0.230345
11.8651 -19.8481
-11.4444 8.00366
13.3587 -8.52301
-16.458 -16.059
4.34639 13.8793
0.0830952 -20.5256
-12.623 1.69833
8.49119 -3.05726
-6.14373 14.6934
-5.81674 -13.0178
3.42919 4.23421
-14.1441 -7.41835
4.99393 -14.8109
-4.07066 6.68563
1.83988 -6.64065
-4.67503 -2.4998
End Centres:
End Experiment:

