>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 258976
Time to pick the seeds: 4
Number of iterations run: 60
Time to run the iterations: 6
Start Centres:
-23.3513 -36.2063
-16.2557 17.3144
-7.4253 -11.2034
26.2019 -6.55914
27.7846 0.592621
22.7342 -36.3501
-29.0051 -28.9492
-29.5986 17.0103
-6.66747 -41.7494
-34.8334 -11.5399
-1.73504 7.07049
1.99988 -7.92595
-18.5732 -30.2896
-24.0899 4.40165
8.14513 -17.4602
-22.6343 22.1465
-32.7556 -20.3128
27.33 -22.6038
-26.6656 -11.4836
-1.2887 -34.7001
6.46168 -0.730297
19.0532 0.458559
-22.2255 -20.7151
-16.3162 -0.750402
27.5022 -14.9094
-24.5864 13.5354
-10.4244 -21.7913
15.2162 -35.7482
-8.68957 -32.632
12.9457 6.55409
-0.428715 -16.9031
-5.0955 -1.72755
-0.62587 -26.5813
-4.13105 22.1908
-16.55 -13.1841
5.53538 -38.3798
-15.9644 -37.7596
-33.5364 -1.1095
19.6517 -24.7553
3.62721 14.8513
27.0372 -31.2043
9.44925 -28.1868
-8.35142 15.3214
-17.186 9.16658
17.2388 -14.488
12.4806 -7.22411
-12.8012 24.2404
-31.7976 8.86701
-10.3796 6.20259
-22.9019 -5.08611
End Centres:
End Experiment:

