>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 257317
Time to pick the seeds: 0
Number of iterations run: 78
Time to run the iterations: 9
Start Centres:
-27.7532 -18.8464
4.84061 -5.83969
-24.9674 3.40939
16.258 -14.8284
-10.8628 6.34955
-17.9472 8.56113
-6.85668 -32.9465
-31.813 8.94143
-17.3414 -0.721923
-10.8197 -21.8711
-24.6345 13.4675
26.5155 -12.4296
-15.8861 16.6977
7.93604 -29.8817
11.0392 -24.0044
14.4941 -6.16903
-8.11797 15.4223
-12.8976 -10.4423
28.7607 -21.7214
-2.8187 7.15822
-1.10601 -27.137
-1.24071 -18.2752
-34.1363 -1.25292
-3.76622 -41.6635
26.6181 -31.9218
-12.6449 24.0499
-3.82677 22.2383
21.605 -23.8172
6.04757 -15.4447
-28.4157 -30.2148
0.863097 -35.511
-10.7921 -40.567
-18.5928 -15.615
-21.7977 -36.9853
8.26368 -38.9842
-5.20701 -1.75231
3.85406 14.413
16.4106 -31.8036
-22.1206 21.9821
6.03232 2.62377
21.1225 -37.7906
26.5981 -1.21924
-4.57117 -11.3211
-20.9859 -25.3836
-32.7462 -11.3893
-16.1836 -33.0153
-24.1067 -7.98447
15.4393 5.31212
-29.5305 17.1245
-34.6919 -21.1016
End Centres:
End Experiment:

