>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 256935
Time to pick the seeds: 4
Number of iterations run: 108
Time to run the iterations: 12
Start Centres:
13.2137 6.24963
-19.4617 -38.761
-24.1677 21.93
-34.6563 0.0631537
14.8935 -14.9801
26.2807 -12.8488
-18.9808 -23.8405
9.6012 -30.4875
-16.9842 17.3313
20.8197 -24.6977
-26.6324 -17.7869
-15.9258 -14.9599
-5.5128 -12.7782
-3.78091 8.32895
3.53374 14.9647
-13.0975 -6.66042
-32.0062 -9.86529
-3.76937 22.3861
-32.0617 11.8698
-25.4751 14.2204
28.1063 -21.9913
8.59184 -5.03222
-8.23586 -22.4514
-24.6176 -33.2603
-13.0708 24.3337
0.48317 -27.5091
26.7036 -32.0671
3.77012 3.77895
3.01763 -16.7549
-30.2875 -27.1434
-18.8116 0.111953
-26.3346 3.80648
9.38345 -38.8493
-23.3067 -7.96838
-8.69501 16.4918
20.1376 -36.5222
-7.71891 -41.5319
1.60946 -6.99626
-6.60311 -33.2155
-11.0294 3.52587
15.6864 -6.75176
27.6331 -1.60576
-19.5942 8.78809
0.856762 -37.0637
10.9842 -23.9003
19.7916 1.79604
-12.1249 9.54478
-15.6829 -32.8236
-4.36667 -1.71118
-34.634 -19.3413
End Centres:
End Experiment:

