>>>Start Experiment
Algorithm: Kmeans
Sum of distance squared to centre: 271118
Time to pick the seeds: 0
Number of iterations run: 102
Time to run the iterations: 11
Start Centres:
-13.2019 -6.69088
27.2886 -13.8585
-6.88155 -41.8044
26.7938 -1.47608
-13.4733 24.9548
-18.4412 8.58514
23.8518 -34.4926
6.52797 14.5286
-22.9979 22.499
-2.59343 -3.97519
-18.6858 -14.2704
-15.2775 -22.9025
-5.71074 -24.1364
-9.89897 20.1822
-0.717967 9.25228
6.12274 -17.0133
-11.2335 1.43097
-26.4149 2.6908
12.5184 -27.738
8.62696 -37.6652
-16.7556 17.2218
-20.2365 -38.143
-26.2971 -20.752
-1.77427 -14.5023
-2.95867 23.3341
-34.6517 -4.50242
-9.56107 -13.9958
15.4508 -6.56201
-11.1136 7.72256
-11.3311 -33.9662
-30.1727 16.3584
-9.64996 14.2243
-26.3083 10.3677
16.2951 -16.2406
6.78378 -6.70274
3.50927 -27.4297
25.1326 -24.0415
-20.5848 -31.3589
-34.5023 -19.8697
-4.21535 4.33675
-3.3477 16.2355
-34.0543 7.36822
-23.3663 -6.74614
6.37551 2.38939
-28.8444 -30.4618
-24.1548 15.093
-1.36686 -34.828
-29.2887 -11.8073
15.7632 4.85747
-18.8343 0.386964
End Centres:
End Experiment:

