>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 262039
Time to pick the seeds: 3
Number of iterations run: 186
Time to run the iterations: 19
Start Centres:
-20.886 -37.151
-32.1904 10.797
19.086 -36.7446
-34.3749 -21.3742
26.7567 -32.1421
-7.28691 -41.5323
-25.0697 22.1798
5.21368 -38.104
27.7206 -2.40299
-34.7365 -0.792412
10.3587 -29.0229
-27.2868 -30.5655
-14.1275 24.7205
-4.05124 -34.0848
-32.6586 -11.3999
-7.79019 22.6419
-26.6542 2.96162
28.5017 -18.6359
-14.6471 -33.4561
19.6067 0.152343
1.19202 -27.8206
-26.177 14.623
-26.9645 -19.146
-0.873259 20.9096
-22.2517 8.91813
21.6048 -24.8009
-18.2891 -24.2626
19.9723 -13.581
-19.1424 17.6417
-7.80933 -23.649
11.5699 -19.4864
-24.2945 -7.55377
4.53176 13.7346
1.52164 -17.9952
-18.8683 -13.9366
13.8233 6.10363
-15.2071 9.5961
-4.38145 -11.8052
-12.6338 17.0893
-18.4875 0.624262
13.6978 -8.09708
-10.4495 4.68242
-11.4521 -15.5313
3.91922 4.3837
-12.7954 -5.82724
5.44349 -11.4969
-6.73571 14.1001
7.44339 -3.3663
-2.74142 -2.69859
-3.40953 7.02711
End Centres:
End Experiment:

