>>>Start Experiment
Algorithm: Kmeans||
Sum of distance squared to centre: 260284
Time to pick the seeds: 3
Number of iterations run: 200
Time to run the iterations: 21
Start Centres:
-21.9073 -36.8025
-32.447 11.0117
25.5428 -33.5295
-28.4835 -29.8775
27.6946 -22.6089
-7.62025 -41.6097
-25.1091 22.1821
3.39631 -37.7546
-14.0304 24.6939
-34.8757 -0.695357
26.6866 -12.7396
-15.4609 -34.2476
-26.2418 14.589
16.1578 -37.2547
-33.9821 -20.9794
27.7825 -1.23345
-5.3155 -33.8033
-19.1458 17.8032
20.0561 -25.1075
-27.0042 3.98177
-7.40392 22.5904
-20.5781 -25.7675
-25.0378 -6.79552
0.827755 -27.856
-32.9931 -11.3323
-12.6081 17.06
-9.70972 -24.6449
16.6003 -15.3273
-21.8873 9.37494
10.2007 -28.3791
-26.517 -17.7815
-0.0650995 20.2902
-14.2385 -16.953
-6.61798 14.0087
-19.0101 0.865266
19.6347 -1.43642
-15.2403 9.57445
6.53149 -17.0377
14.5099 6.07564
-19.1295 -11.7347
5.18462 12.0627
-1.82463 -18.1238
12.562 -7.4003
-12.9061 -4.75784
-10.26 5.17956
-5.77643 -11.6265
-4.00024 -1.91816
6.75137 -0.409643
-2.01801 6.58483
2.67066 -7.61471
End Centres:
End Experiment:

