>>>Start Experiment
Algorithm: Kmeans++
Sum of distance squared to centre: 266218
Time to pick the seeds: 4
Number of iterations run: 52
Time to run the iterations: 6
Start Centres:
6.42591 -38.0644
-18.9948 -3.41853
-14.8988 -24.113
-19.0639 18.0158
15.5583 5.30693
-10.9674 -7.36945
-31.7756 -12.3457
15.7604 -6.12942
21.957 -35.4177
-13.8565 -33.4006
28.2046 -26.4995
-10.5406 1.58359
26.7288 -14.8438
-23.7928 -32.4563
-6.85638 -41.3904
-10.9669 8.01766
-12.8366 16.7928
-33.7879 6.23074
-25.7281 -20.3561
20.4708 -24.3487
-17.085 24.8065
9.55344 -28.1939
-2.5423 6.87364
3.80717 -17.182
-6.52433 15.3298
26.8926 -1.67595
-25.7933 7.80498
-30.5635 -28.2082
6.54306 2.29098
-18.5806 3.42296
-3.44943 -24.211
-2.51755 -33.3741
-24.5552 -9.0078
-25.2597 21.6762
-2.21776 -2.7204
14.6886 -15.597
-34.3223 -19.9467
-18.1443 -14.4326
-19.7752 -38.5025
4.58784 13.6625
-26.2602 0.175771
-10.7594 23.9382
-34.7237 -3.92423
-25.01 14.231
-30.9266 14.7153
-2.26573 21.8102
-18.0197 10.3826
-3.39699 -12.0584
6.82886 -6.89387
-10.1174 -16.1108
End Centres:
End Experiment:

