9.274840547094470367e+02,1.212356454025474477e+03
1.178791122725534933e+03,1.499787411718452404e+03
1.583977742256854071e+03,2.457855920221080623e+02
1.178350333331874026e+03,4.312203443646058076e+02
7.637142490991786872e+02,1.962933121965677856e+03
7.233203798360059409e+02,3.619843955822935868e+02
8.165628144156977442e+02,8.539012446066822122e+02
5.520319318201409260e+02,1.145142972320486251e+03
1.181364821020448062e+03,8.697717094276601983e+02
1.546323635842863041e+03,7.621854368250608331e+02
2.591407183673413783e+01,1.402876200383657078e+03
-1.633749851782579299e+02,9.873213206649064659e+02
1.201689118911761398e+03,1.383386681325838026e+03
9.992249026663378118e+02,1.349481468201035113e+03
1.516919737046134514e+03,6.095593262799686727e+02
5.197640247384583745e+02,6.576783276189023582e+02
1.664611535092891245e+03,-5.478464309537753252e+01
1.017742187044947059e+03,3.336966123340756667e+02
1.138150962824296812e+03,4.303750072654263477e+02
1.630561274827230136e+03,1.154667281117531275e+03
4.570130678875837020e+02,7.989811674910814645e+02
1.830371989540034974e+03,6.829276822152603472e+02
5.218449963165962799e+02,1.075447723806467820e+03
1.650540059483553250e+03,2.148581885382229757e+02
1.392930021285296334e+03,1.227096382904202073e+03
1.068459200169494352e+03,6.946248868908890017e+02
7.096442005365927344e+02,9.377958396325295780e+02
8.661747111942279389e+02,1.022433535022543083e+03
6.958866654869732429e+02,1.442281744033381756e+03
7.123704148566741878e+02,8.444744349688801321e+01
1.481449390724978457e+03,1.326036619720350927e+03
8.616068851177792567e+02,8.235184596971807878e+02
2.228951988750691271e+03,6.917530477454250786e+02
1.375684476719749455e+03,8.944319201030984914e+02
1.507806490036648484e+02,1.532126146906161694e+03
1.176321319010121215e+03,4.328200792458683281e+02
1.642211250009057494e+03,1.082156850572403300e+03
1.413742875659606398e+03,1.706067666326512153e+03
1.146605862081806890e+02,2.978790795878391009e+02
1.701884718278124865e+03,8.095899219636272619e+02
1.984158385853370419e+02,1.082919605469082171e+03
7.694427137507714178e+02,3.040837127216491353e+02
7.519730446389241934e+02,7.637824000874607009e+02
2.049503706589780450e+03,8.620542349669257192e+02
1.523097517883206592e+03,1.259464128212564447e+03
6.976930222291789505e+02,1.059150736839778119e+03
1.320855484718244952e+02,3.769250491968336974e+02
1.611010798712045471e+02,6.211087961858468134e+02
8.682579856554117441e+02,1.806153284966535011e+03
1.516313851391230401e+03,6.043738808411821992e+02
1.276734478277153357e+03,1.038825626903761076e+03
9.548045279244386165e+02,1.182440290967147348e+03
1.211115736191336055e+03,1.232898379451009987e+03
1.197998925096142784e+03,1.020229614997901990e+03
1.006477281138685385e+03,1.932414484623275484e+03
7.854531043167227153e+02,1.067243298741954959e+03
1.784342829557602954e+03,7.794676522232476827e+02
1.471917142824616803e+03,3.383928406814359278e+02
3.366763577536958110e+02,7.668082268779974129e+02
7.913179056642652540e+02,-7.770331692570018731e+02
1.044055245242436968e+03,5.650080468327155359e+02
6.901312258403052056e+02,1.035723318904336793e+03
1.250535900072427921e+03,1.748536584487707387e+03
1.489282486663330701e+03,8.076800383537663492e+02
8.746255350806897013e+02,8.297385059822049698e+02
1.220625439092959596e+03,6.857883033426251131e+02
1.530957301728919902e+03,1.038334288254177409e+03
5.961329481919206046e+02,6.610092523584471564e+02
5.833726685844713984e+02,3.916838804812637136e+02
4.200240381899063777e+02,5.793705388901163360e+02
1.510167770639799755e+03,1.807201084849600193e+03
1.266382095496893498e+03,1.103078291615925764e+03
2.428133960788942431e+02,9.533133183068159724e+02
6.287628314517896797e+02,1.647978513209382527e+03
1.683628155720896757e+03,2.805657723855977110e+02
6.705562864615088756e+02,5.168622687795100319e+02
1.566586542133530656e+03,1.572778627456672211e+03
1.904685531125879606e+03,1.765805235821981114e+03
1.744713656641661146e+03,2.076045784297885803e+03
1.041046803023727762e+03,1.676634838974342301e+03
9.841862556570753213e+02,1.554459281516029478e+03
6.852888930337394413e+02,7.637058141078697417e+02
7.349277803485892946e+02,1.366981900573356825e+03
1.267252966225502405e+03,1.516116790479125257e+03
1.249051805255772479e+03,2.863911844182233608e+02
1.289428051527062735e+03,1.117147709371418159e+03
1.214826209303669430e+03,1.276105050493948056e+03
7.621908600501399178e+02,1.366663365381197536e+03
1.429509755664646491e+03,7.657462022397413648e+02
1.380104439442516650e+03,7.752551095787737268e+02
6.935563315959182091e+02,8.291426851644462204e+01
1.967326933981742513e+03,9.714134639067905255e+02
1.356032498314083114e+03,2.381285586982460245e+01
1.422551369787775684e+03,7.103143527448253280e+02
5.572362491569440408e+02,1.935584904391071177e+02
7.826956718533327830e+02,1.668057536320488225e+03
1.046167946833847736e+03,3.795945040632057044e+02
9.229109173061170850e+02,1.476083011612711744e+03
1.477257653392343400e+03,1.372749866756643996e+03
6.998754663669899401e+02,1.208586744581098628e+03
2.237024739305013554e+02,2.051525523708858145e+01
2.457712903511962850e+02,1.663880577888516200e+03
1.187949995902878527e+03,9.391050496464519028e+02
1.057539920208628246e+02,1.645707971140183872e+03
-2.168179714507364224e+02,7.046389769707136566e+02
1.644380197251465233e+03,7.053217148847766111e+02
6.340850317061467649e+02,1.408323923788887441e+03
4.593294470177912672e+02,1.026597558938680095e+03
1.229547333317165339e+03,9.177955414931458336e+02
8.400620248369468754e+02,1.083251455323026448e+03
-9.322612270064178119e+01,1.513903873854935682e+02
1.289310411672485998e+03,1.250200367683605009e+03
9.736655659905918583e+02,4.408010386020764599e+02
1.128826216603895318e+03,1.649755733339387007e+03
1.380715407473075857e+03,1.730117673336272674e+03
1.102369384788039952e+03,8.477888098255280056e+02
9.465918165743312329e+02,1.434206189172524546e+03
2.162010311817396541e+03,9.087715059779877720e+02
1.477035473326204738e+03,6.717151297140867428e+02
8.747946924338743884e+02,1.464512580786404214e+03
1.126419105947941716e+03,5.371180884179124178e+02
2.121815123896967179e+03,1.542637996832319914e+03
1.104525117291163951e+03,1.552556714522722359e+03
6.708618223892174228e+02,1.274160365348897130e+03
1.366137006128700250e+03,1.901539384538428976e+03
1.976507120696291167e+03,2.498393679647592762e+02
7.706413733181807402e+02,1.366249825067132406e+03
5.377838465588574763e+02,9.999812596585081792e+02
6.798776369105117965e+02,7.852668689197178082e+02
1.019921222790321394e+03,8.019357841136610432e+02
8.287639496204201350e+02,3.797968753078765758e+02
1.110208400961008692e+03,1.947161471974150572e+03
2.006278731410279306e+03,1.170346179874170730e+03
1.079296157302673464e+03,6.158411531867809572e+02
3.286786172219133277e+02,1.031391686724444753e+03
5.496298526960000572e+02,6.550903372527393458e+02
1.539594759930517739e+03,1.407269365834385781e+03
1.727340677068136529e+03,9.123611099575690560e+02
1.521768584848042565e+02,2.165823125727918068e+03
2.151155294036996111e+02,7.907127857194614080e+02
1.856727917581781867e+03,1.439358263860015768e+03
1.421704413612089411e+03,6.054363838074918931e+02
9.724594388652349153e+01,1.239478458855329336e+03
1.292090484698226874e+03,-5.677638565414076766e+01
9.950509196724017329e+02,7.539223990536168003e+02
2.024623916336643560e+03,8.844473981495829094e+02
1.097486241484117727e+03,1.168026618585984124e+03
8.609357447379486530e+02,2.211981743147375255e+03
1.295299995069649412e+03,1.199208779257292917e+03
1.216486876085121139e+03,7.276746010413385193e+02
1.366059841670284413e+03,1.845392033430682204e+03
3.895938735789626435e+02,6.604662747307918380e+02
7.905618686100604009e+02,1.429166082297387675e+03
1.743645258499909914e+03,1.304110441256100557e+03
1.207149467355615570e+03,1.160817160454607574e+03
6.597872951054986288e+02,1.102925819882480255e+03
1.343649328517640924e+03,2.109279453938744382e+02
7.790270586979828522e+02,1.906823616430778202e+03
6.392388996633701481e+02,2.890247490782811610e+02
1.265615973008946639e+03,1.758886874140597229e+03
1.494181488605534469e+03,7.688396020436766776e+02
3.733372844101745613e+02,1.579867620539377413e+03
1.005011779406800088e+03,1.974053255671570696e+03
1.157051205441832963e+03,1.029296933336967641e+03
1.253004233471185898e+03,1.547842334880341696e+03
1.129523871458461826e+03,8.382683183205188016e+02
6.693204419639512253e+02,9.481147404624991850e+02
9.639694576649487772e+02,1.025588551890176404e+03
4.125675384794539013e+02,8.875988162778355672e+02
1.237587410070063243e+03,9.155318294830589139e+02
4.428509337871047364e+02,3.743908745568874110e+02
1.193257069505313211e+03,3.096392741781758104e+02
1.171748600254895109e+03,5.643391488912559453e+02
5.951945622634190158e+02,1.291617348293758823e+03
1.843833585174560767e+03,1.181024686212296956e+03
1.105928418071276155e+03,-2.620440104345652799e+01
1.049555510517343009e+03,-7.071767549618605244e+02
4.411025174468951491e+02,2.598032220829468315e+02
1.346241857451723035e+03,8.298236481454653131e+02
7.772011461716974736e+02,8.302266193905346654e+02
1.128784457206292700e+03,1.517900452003451846e+03
7.717481714946299007e+02,1.253670564659233150e+03
6.590943409050003083e+02,5.078018878300097754e+02
2.983471498862340923e+02,1.019551586895844480e+03
2.127704548716613317e+03,9.164048381327680772e+02
3.970904356448460248e+02,2.274413148468534473e+03
7.932112108786228646e+02,1.468762688677235928e+03
1.176188489196777482e+03,7.677078100192496777e+02
1.260931377090294973e+03,2.757313043037381703e+02
1.511251923467217239e+03,1.241633433489804474e+03
2.129309109543435170e+03,1.934418661643949690e+03
1.348097269493880731e+03,8.277467147020798848e+02
1.434677444547615778e+03,2.447298087930606698e+02
1.539678800416099421e+03,6.999795220587984659e+02
1.283078244156672326e+03,8.013929496327702964e+02
1.321804666161370278e+03,1.250556836111609073e+03
3.742574057508053329e+02,5.417655724630112672e+02
1.705477026610374196e+02,2.201507329331294613e+02
8.077925066098794105e+01,7.633362084042094011e+02
1.887420286781057030e+03,1.072047831312743483e+03
1.558374159931651320e+03,-3.652233175189735448e+01
1.072522099822784639e+03,5.120429836175537730e+01
1.362436239253538133e+03,2.839114929510725460e+02
8.598930095770351727e+02,1.939941141255213779e+03
1.734195491221288194e+03,4.348053615100230900e+02
6.877807752789976803e+02,7.051515189090446256e+02
8.161036334050083951e+02,1.566332023247730831e+03
1.417715849671883461e+02,1.414269895314731912e+03
8.694524637256782853e+02,5.208988209733649910e+02
7.310534806237203611e+02,1.180102205572640742e+03
1.654718223402498779e+03,1.378883146941137511e+03
1.102780273394579581e+03,6.187532464554560647e+02
9.765418935856215512e+02,9.458207756987189896e+02
5.580738974980790772e+02,4.540019547517631509e+02
1.258813539480023337e+03,7.960622479787822385e+02
9.141609764289069062e+02,1.399639613328422001e+03
7.709978823020854861e+02,2.665911526500385662e+02
5.279800099324371558e+02,1.134413460100305429e+03
1.782256880184119382e+03,1.677241936279040374e+03
4.701045466010369864e+02,-6.078611934787982136e+02
5.077479081683009099e+02,1.359861875479285573e+03
8.755067910818941073e+02,7.617937231776552380e+02
8.163465752090111209e+02,2.748565532643361848e+02
1.351923881862549479e+03,9.591550792181651559e+02
9.808817241712932855e+02,5.045895828603273117e+02
9.624464411947276403e+02,7.567182777915693350e+02
8.591426947808897694e+02,1.525078760992635807e+03
1.669420125218826797e+03,7.562495435606881529e+02
