>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 1.39682e+06
Time to pick the seeds: 8
Number of iterations run: 200
Time to run the iterations: 86
Start Centres:
-9.50692 -21.2904
18.5979 -14.1748
3.50855 6.96685
-26.6356 13.4763
18.1283 -27.7801
-6.49423 -41.9627
-0.507357 -27.2171
-18.1879 0.194554
-6.07203 -11.1773
7.63569 -2.77472
0.227404 18.4729
-29.1899 -28.4799
-33.625 7.39337
-9.96087 23.2925
-4.47916 7.8618
-34.4552 -19.4019
9.50533 -28.1164
-24.308 -8.53329
13.5359 6.37338
26.2006 -5.73932
0.577813 -36.4334
28.6565 -23.0636
27.812 0.364655
-8.97925 -32.3521
12.2714 -19.2894
22.4163 -20.7817
-18.3586 -18.5497
-25.2348 20.4993
-33.379 -6.88452
19.4936 0.197102
-17.8865 23.781
26.5126 -30.699
-19.508 -29.7274
-0.643142 -3.62482
-20.2459 8.65515
-8.68767 15.1129
-15.4053 -10.1226
7.60062 -12.1886
-27.2941 -18.5597
-13.0469 6.67507
1.64036 -17.8617
-23.8119 -35.7337
-17.1142 16.2749
9.93726 -37.9113
28.1726 -14.1859
-26.5944 2.72522
14.9554 -6.79112
-16.7614 -37.533
20.9652 -36.6175
-8.88899 -0.88145
End Centres:
End Experiment:

