>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 260176
Time to pick the seeds: 5
Number of iterations run: 102
Time to run the iterations: 11
Start Centres:
-24.1444 22.0499
19.8355 -36.9888
-20.1812 -18.8197
5.35553 -2.20486
27.7129 -22.3421
26.9098 -32.5152
-4.12124 13.0809
-10.4286 6.1936
-20.8323 -38.4802
15.9648 -13.061
-3.19558 21.9843
-9.27589 -41.1562
-34.0418 2.31544
-9.60111 -21.4692
-5.39136 -2.47731
-23.4782 -5.10336
-1.34788 5.66808
6.14267 -10.2978
-0.639591 -26.9161
15.0486 5.12155
-17.5595 9.05343
26.673 -1.07371
8.46603 -19.1718
-4.84317 -11.6175
-25.2387 5.06242
-32.8488 -18.8993
-17.5977 17.6211
-10.3827 16.4532
-18.4902 -27.9054
-30.4828 -26.5166
-24.9546 13.9699
-31.3882 13.1698
5.86277 12.5884
-25.4843 -32.871
-33.4913 -8.53543
14.922 -5.21649
-12.9372 24.3958
-14.4977 -11.5119
-15.8185 -34.7049
-17.1683 -0.187363
20.4293 -26.9847
-1.89722 -41.0316
8.53172 -38.38
1.28962 -34.4731
19.3377 -19.9491
-7.03881 -32.7354
9.91506 -28.5915
-25.6308 -12.0809
0.387709 -17.4946
27.0782 -12.0733
End Centres:
End Experiment:

