>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 255803
Time to pick the seeds: 3
Number of iterations run: 70
Time to run the iterations: 8
Start Centres:
-10.186 -4.41667
-33.8885 -8.85112
8.56279 -38.3129
-17.0635 9.06626
26.7318 -12.5116
8.37506 -22.4646
-18.2478 -10.5649
-16.8215 -31.7989
-24.4674 13.6886
-25.117 -23.2375
27.5882 -22.0653
-11.791 24.1352
-10.3374 5.65559
-31.7129 -27.7783
26.595 -32.1197
6.18586 10.5461
-1.19718 -18.4347
-19.0824 -38.5834
16.2599 -15.1864
-26.6795 -13.7535
19.8417 -36.6905
15.022 -6.47629
-33.713 -19.1477
-1.89718 20.5991
-16.1981 17.1897
7.11168 -3.38761
0.181203 -28.4047
26.6613 -1.2005
-10.4211 -14.5226
-24.9498 -33.4167
-1.6308 -1.25952
-18.1455 0.0943808
0.581359 -37.1978
20.022 -24.8508
-31.3484 11.2229
-34.0692 1.75564
-28.102 18.8198
-2.67025 8.24482
15.4636 4.8589
-24.98 4.84068
-7.72895 -41.6234
-8.74631 15.5253
-24.8446 -5.65014
-17.5602 -19.0752
-21.0699 22.6555
-9.6262 -24.1386
-3.33134 -10.724
10.3209 -29.4461
-7.18231 -33.6498
5.97356 -13.7949
End Centres:
End Experiment:

