>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 259387
Time to pick the seeds: 0
Number of iterations run: 59
Time to run the iterations: 7
Start Centres:
-6.8632 23.0159
-26.3922 -20.2035
-16.1815 -15.409
7.09748 11.4545
10.1231 -21.1429
-30.5534 14.4707
-19.1487 0.166122
26.7783 -1.19297
25.6461 -33.5842
-26.723 -1.98722
1.28535 -6.73941
-15.5595 -33.4929
20.6104 -25.3806
8.40669 -11.5724
-17.5043 9.14154
-21.1657 -37.4466
26.9577 -12.4355
3.26672 -37.9649
-23.6901 21.7907
-17.7757 -24.7341
-12.3282 -6.77615
0.807681 -28.1291
1.48166 -17.2157
-1.74469 7.65603
27.8971 -22.4772
-4.2327 -1.08672
-7.80046 -41.5263
-5.91007 -12.7473
10.2031 -29.2958
-29.1537 -11.7856
-0.124528 18.7747
-27.519 -30.5395
-8.6974 15.7936
-13.7315 24.4627
6.9973 -0.812324
-35.3256 -6.03195
17.3778 -15.1057
-5.50216 -33.642
-24.5808 14.0814
15.7197 4.92345
-12.1958 2.3402
16.309 -37.3443
-9.86128 7.99912
-16.341 17.3266
-34.3888 -20.3589
-25.2336 6.31632
-33.8735 5.50125
-21.8569 -8.83995
-8.0496 -22.7252
15.2956 -5.85382
End Centres:
End Experiment:

