>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 260682
Time to pick the seeds: 4
Number of iterations run: 94
Time to run the iterations: 9
Start Centres:
15.4696 -16.0628
-19.4306 -38.7826
-3.73219 -12.0949
-24.6709 13.7315
-1.61226 7.03166
3.7166 14.893
3.57639 -37.6409
-20.9387 -8.48818
-33.9628 -9.3842
-15.3993 16.6923
-18.1241 8.94476
-25.3034 4.94503
-26.6524 -4.72788
-34.5821 1.84233
-3.94655 -32.995
-12.3851 24.1657
-1.69961 -3.01157
19.5987 1.85512
9.2612 -27.8997
6.31838 -9.41369
-31.6609 11.3271
-33.5963 -19.4705
-15.0291 -33.2876
-20.7689 22.022
3.72353 -17.2516
-11.5803 -7.15518
23.5267 -35.0052
-7.34502 -41.3279
-24.3257 -33.3591
-2.22863 -24.0668
7.32946 -1.21708
15.4933 -7.11337
-7.79398 15.4258
-10.0383 -16.0301
27.5548 -17.0554
-11.0224 7.47829
-8.75038 1.24087
-18.1817 0.218099
14.5105 -36.8175
-26.8918 -14.5628
27.4685 -2.4948
-27.9632 19.1912
-31.0159 -27.7031
-17.8656 -15.7493
-12.6524 -24.5145
12.6779 6.54822
28.2855 -28.3916
-3.89157 22.2528
-23.0087 -24.0305
20.8096 -24.6
End Centres:
End Experiment:

