>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 1.39939e+06
Time to pick the seeds: 0
Number of iterations run: 71
Time to run the iterations: 30
Start Centres:
-1.96734 8.04225
-15.7973 -18.8747
27.2912 -21.7318
-31.9884 2.83212
27.9431 0.0976597
15.2946 -6.6727
-10.8384 -31.5018
-18.441 -37.5347
-2.55034 -41.8419
-16.9333 16.2384
11.7665 7.4761
-12.4262 7.34428
-19.9663 -29.8938
-24.7362 -11.4623
-22.8752 -2.7925
-31.2083 12.0113
12.5022 -19.6396
25.7691 -5.72043
-9.42386 -40.9006
-30.4437 -27.936
-0.847847 19.4818
-23.5835 21.9552
-33.7111 -18.9417
-5.5458 -0.758147
27.4938 -29.7386
2.6273 -16.8533
7.16921 -1.1995
-21.7735 6.85621
22.7865 -35.057
-25.4198 -20.5466
20.3729 -25.3331
-8.44351 15.0738
-6.39606 -21.7441
-25.1473 14.1768
2.89209 -26.3783
19.2645 0.751506
2.30379 -7.03696
-33.0824 -7.89241
-24.9206 -34.8242
10.5894 -12.9248
11.2651 -28.4039
-6.47601 -11.1055
14.3521 -37.6736
5.29913 -36.8841
-15.49 1.22847
-12.1079 23.7185
20.2378 -15.5829
-2.63321 -33.536
-15.5433 -9.64526
28.8687 -13.6543
End Centres:
End Experiment:

