>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 256865
Time to pick the seeds: 0
Number of iterations run: 200
Time to run the iterations: 23
Start Centres:
-18.4473 24.5005
20.4777 -24.6197
-25.2017 -12.4672
-19.4881 17.5118
10.2401 -27.675
-33.2072 -8.61334
-16.1454 -16.4694
-18.9869 -38.2156
-3.01773 21.9042
6.40298 1.73973
-7.13087 -33.4219
-31.696 -26.8196
13.6098 6.27552
-1.73799 -3.19534
27.6335 -1.58364
-10.8615 7.07311
3.07269 -17.2598
-26.8337 20.2602
-6.81666 15.0204
4.37726 14.1291
-16.6223 -31.0795
-5.19483 -12.3039
-23.5777 -22.6138
25.9335 -12.5996
-17.9531 0.787824
-25.3317 4.92731
-13.0938 16.8391
28.1541 -21.8554
-25.2848 -33.1596
-9.09117 -0.391306
26.6115 -32.1129
-31.8191 11.8511
6.48989 -7.37359
-17.8725 9.38674
-14.6581 -8.48809
0.401173 -27.9137
-8.55517 -22.4652
14.8284 -6.52374
-2.3713 6.93114
-34.1378 1.77829
-33.0945 -18.6571
-11.2559 24.0909
19.7675 -36.6063
-25.2712 13.4944
-23.8076 -5.10203
-7.7686 -41.5731
0.626447 -37.2224
19.9462 1.67327
8.65322 -37.3104
14.7083 -15.6978
End Centres:
End Experiment:

