>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 259500
Time to pick the seeds: 3
Number of iterations run: 76
Time to run the iterations: 9
Start Centres:
13.7435 -7.22613
-30.8172 14.8572
-33.266 -11.6724
-6.71865 13.7367
-16.6847 1.89929
-3.6751 -31.7204
4.04386 14.9303
27.4362 -22.0338
-3.00017 -2.73896
-24.2808 -10.2152
-19.0489 -25.1915
-27.4737 -30.7716
-18.4648 23.7133
-22.0962 -3.06951
8.62417 -18.2208
0.147785 -19.5167
17.1929 -14.9198
9.01823 -28.4221
-11.7269 24.4941
12.5161 6.23906
-16.1055 -15.2613
-26.9223 -19.558
-14.5036 -33.4765
3.89188 -10.9522
26.7773 -31.7379
20.851 -36.4765
-25.1258 13.3224
-16.8275 9.47682
-5.64299 -12.4522
-33.1509 7.01456
-19.0748 16.8156
-34.3394 -21.4685
-7.78094 -41.2711
-13.0777 -6.11908
27.5747 -1.44133
-9.83285 5.48663
-25.4911 21.0142
-24.7051 5.10502
-20.8932 -37.1235
-8.98339 -22.889
-33.1176 -2.05862
19.5846 -25.1237
19.4533 1.04328
-12.4088 17.227
10.5833 -37.7266
-3.98377 21.8063
1.55589 -37.5833
26.7833 -12.4146
6.69531 -2.25113
-1.00466 6.49469
End Centres:
End Experiment:

